vid,name
红细胞破坏部位测定,红细胞破坏部位测定
IgG抗A-效价测定,IgG抗A-效价测定
动静脉瘘定位试验,动静脉瘘定位试验
尿醛固酮,尿醛固酮
胃肠道显像,胃肠道显像
滑膜液肉眼检查,滑膜液肉眼检查
泌尿感染类尿常规,泌尿感染类尿常规
痰液中分泌型IgE,痰液中分泌型IgE
甲状腺结合球蛋白（TBG）,甲状腺结合球蛋白（TBG）
粪氯,粪氯
子宫颈黏液检查,子宫颈黏液检查
精囊检查,精囊检查
隐球菌病胶乳凝集试验,隐球菌病胶乳凝集试验
抗骨骼肌柠檬酸提取物抗体,抗骨骼肌柠檬酸提取物抗体
TCT检查,TCT检查
凝血因子ⅩⅢ定性测定,凝血因子ⅩⅢ定性测定
5-羟吲哚乙酸,5-羟吲哚乙酸
经皮经肝胆道造影术,经皮经肝胆道造影术
髂胫束紧张试验,髂胫束紧张试验
检眼镜检查法,检眼镜检查法
腹部MRI检查,腹部MRI检查
淋巴细胞比值(LY%),淋巴细胞比值(LY%)
网球肘试验,网球肘试验
组织多肽抗原,组织多肽抗原
近红外线乳腺扫描检查,近红外线乳腺扫描检查
耳廓检查,耳廓检查
肺吸虫皮内试验,肺吸虫皮内试验
棘层细胞松解征检查,棘层细胞松解征检查
十二指肠胃反流测定和显像,十二指肠胃反流测定和显像
3-甲氧基肾上腺素,3-甲氧基肾上腺素
唾液溶菌酶,唾液溶菌酶
骨骼触诊,骨骼触诊
雄烯二酮,雄烯二酮
腾喜龙试验,腾喜龙试验
抗中性粒细胞胞浆,抗中性粒细胞胞浆
带状光检影法,带状光检影法
胃液颜色,胃液颜色
粪隐血试验,粪隐血试验
四肢与关节运动功能,四肢与关节运动功能
脑脊液铜,脑脊液铜
精子运动轨迹分析,精子运动轨迹分析
泪液分泌试验,泪液分泌试验
震动觉,震动觉
等渗盐水低压灌肠试验,等渗盐水低压灌肠试验
尿乳糖,尿乳糖
呼吸肌功能测定,呼吸肌功能测定
尿道冲洗试验,尿道冲洗试验
尿酮体试验,尿酮体试验
抗淋巴细胞抗体（ALA）,抗淋巴细胞抗体（ALA）
肝胆动态显像,肝胆动态显像
动态视野检查,动态视野检查
Rerth试验,Rerth试验
已糖胺全酶,已糖胺全酶
极低密度脂蛋白胆固醇（VLDL-c，VLDL-ch ）,极低密度脂蛋白胆固醇（VLDL-c，VLDL-ch ）
呼气试验,呼气试验
Ⅰ级产前超声检查,Ⅰ级产前超声检查
坐位旋转试验,坐位旋转试验
螯合剂驱铅试验,螯合剂驱铅试验
类风湿因子（RF）,类风湿因子（RF）
血清血管紧张素I转化酶活性,血清血管紧张素I转化酶活性
尿5-羟吲哚乙酸,尿5-羟吲哚乙酸
组胺吸入试验,组胺吸入试验
组织纤维溶酶原激活物(t-PA),组织纤维溶酶原激活物(t-PA)
血栓与止血检测,血栓与止血检测
抗桥粒自身抗体,抗桥粒自身抗体
髋关节超伸试验,髋关节超伸试验
美蓝试验,美蓝试验
腰骶部丛毛征,腰骶部丛毛征
脑池显象,脑池显象
眼球表膜检查,眼球表膜检查
胆道系统特殊检查和护理,胆道系统特殊检查和护理
中性粒细胞趋化试验,中性粒细胞趋化试验
75克葡萄糖耐量检查,75克葡萄糖耐量检查
胰腺疾病超声诊断,胰腺疾病超声诊断
抗着丝粒抗体,抗着丝粒抗体
血型鉴定,血型鉴定
一秒用力呼气量,一秒用力呼气量
X线头影测量,X线头影测量
钩端螺旋体抗体,钩端螺旋体抗体
抗肾小球基底膜抗体,抗肾小球基底膜抗体
葡萄糖氧化酶生化分析仪法,葡萄糖氧化酶生化分析仪法
男科计算器体层扫描 (CT),男科计算器体层扫描 (CT)
葡萄糖6-磷酸脱氢酶荧光斑点试验,葡萄糖6-磷酸脱氢酶荧光斑点试验
戈德伟特试验,戈德伟特试验
液波震颤(fluid thrill),液波震颤(fluid thrill)
眼球和眼眶的超声检查,眼球和眼眶的超声检查
血凝试验,血凝试验
性别观察,性别观察
癌抗原242（CA242）,癌抗原242（CA242）
尿维生素B6,尿维生素B6
蛋白结合碘（PBI）,蛋白结合碘（PBI）
常量元素,常量元素
骨盆分离试验,骨盆分离试验
血清结合球蛋白,血清结合球蛋白
负荷试验脑血流灌注显像,负荷试验脑血流灌注显像
硝酸盐还原试验,硝酸盐还原试验
变性球蛋白(Heinz)小体生成试验,变性球蛋白(Heinz)小体生成试验
麻风病的间接荧光抗体吸收试验（FLA-ABS试验）,麻风病的间接荧光抗体吸收试验（FLA-ABS试验）
胎儿脐动脉收缩压与舒张压的比值,胎儿脐动脉收缩压与舒张压的比值
肺活量（VC）,肺活量（VC）
眼底荧光血管造影,眼底荧光血管造影
明胶液化试验,明胶液化试验
仰卧挺腹试验,仰卧挺腹试验
颈静脉回流试验,颈静脉回流试验
冷热试验,冷热试验
病毒感染免疫检测,病毒感染免疫检测
鼻咽部活组织检查,鼻咽部活组织检查
压平眼压计测量法,压平眼压计测量法
血管紧张素Ⅰ,血管紧张素Ⅰ
血清α1-抗胰蛋白酶蛋白,血清α1-抗胰蛋白酶蛋白
膝关节过伸试验,膝关节过伸试验
肺通气量,肺通气量
不育男性体格检查,不育男性体格检查
甲状腺显像,甲状腺显像
餐叉畸形,餐叉畸形
苯丙氨酸脱氨酶试验,苯丙氨酸脱氨酶试验
反跳试验,反跳试验
肝区及胆囊叩击痛,肝区及胆囊叩击痛
血清补体C3,血清补体C3
尿脂肪,尿脂肪
腹股沟外环冲击试验,腹股沟外环冲击试验
胶体铁染色,胶体铁染色
婴幼儿肌肉骨骼系统检查,婴幼儿肌肉骨骼系统检查
产后盆底肌肉检查及评估,产后盆底肌肉检查及评估
血清r-谷氨酰基转移酶,血清r-谷氨酰基转移酶
IgG抗B-效价测定,IgG抗B-效价测定
骨密度测定,骨密度测定
尿血红蛋白（uHB）,尿血红蛋白（uHB）
散光表验光法,散光表验光法
间α胰蛋酶抑制物,间α胰蛋酶抑制物
新生儿红细胞计数,新生儿红细胞计数
唾液富组蛋白,唾液富组蛋白
血小板聚集试验（PAgT）,血小板聚集试验（PAgT）
肠道通过时间测定和压力测定,肠道通过时间测定和压力测定
伦德试验,伦德试验
超声内镜检查,超声内镜检查
血小板检查项目,血小板检查项目
胃游离盐酸测定,胃游离盐酸测定
血糖仪,血糖仪
尿δ-氨基-γ-酮基戊酸,尿δ-氨基-γ-酮基戊酸
腹部静脉检查,腹部静脉检查
血清-氧化氮,血清-氧化氮
兴奋剂尿检,兴奋剂尿检
左肾静脉“胡桃夹”综合征检查,左肾静脉“胡桃夹”综合征检查
牙髓电活力测定,牙髓电活力测定
血浆缬氨酸,血浆缬氨酸
盆腔CT检查,盆腔CT检查
饱餐试验,饱餐试验
马氏杆,马氏杆
自身溶血试验及纠正试验,自身溶血试验及纠正试验
角膜内皮细胞计数仪,角膜内皮细胞计数仪
链霉素皮内试验,链霉素皮内试验
拉塞格征,拉塞格征
脂蛋白脂肪酶,脂蛋白脂肪酶
血清β2微球蛋白（β2-MG）,血清β2微球蛋白（β2-MG）
织网红细胞计数,织网红细胞计数
蛋白电泳,蛋白电泳
抗乙型脑炎病毒抗体（EPBV-AB),抗乙型脑炎病毒抗体（EPBV-AB)
免疫电泳,免疫电泳
C肽（C-PR）,C肽（C-PR）
抗SS-B(La)抗体,抗SS-B(La)抗体
血流变学检查,血流变学检查
血清胆固醇,血清胆固醇
过氧化酶染色,过氧化酶染色
反应时,反应时
血清超敏促甲状腺激素测定,血清超敏促甲状腺激素测定
心包积液检查,心包积液检查
结核杆菌血清学检查（anti-TB）,结核杆菌血清学检查（anti-TB）
尿肌红蛋白,尿肌红蛋白
血清腺苷脱氨酶,血清腺苷脱氨酶
基因诊断技术检测梅毒螺旋体,基因诊断技术检测梅毒螺旋体
ASO试验,ASO试验
威廉征,威廉征
全血黏度,全血黏度
血清单胺氧化酶（MAO）,血清单胺氧化酶（MAO）
血浆凝血酶原片段1+2检测,血浆凝血酶原片段1+2检测
食管造影,食管造影
弓弦试验,弓弦试验
血浆纤溶酶―抗纤溶酶复合物测定,血浆纤溶酶―抗纤溶酶复合物测定
内分泌功能试验,内分泌功能试验
糖链抗原242,糖链抗原242
阿司匹林耐量试验,阿司匹林耐量试验
马尿酸钠水解试验,马尿酸钠水解试验
肘直线检查,肘直线检查
男性性功能测试全面测试,男性性功能测试全面测试
感染免疫检测,感染免疫检测
安体舒通试验,安体舒通试验
细菌鉴定的酶类试验,细菌鉴定的酶类试验
黄体酮试验,黄体酮试验
血清肌红蛋白,血清肌红蛋白
菊糖发酵试验,菊糖发酵试验
温度与出汗,温度与出汗
四步触诊法,四步触诊法
异常凝血酶原（APT）,异常凝血酶原（APT）
HPV检查,HPV检查
椭圆形红细胞,椭圆形红细胞
血常规,血常规
两点辨别感觉,两点辨别感觉
Rh血型鉴定,Rh血型鉴定
快速血浆反应素试验,快速血浆反应素试验
维生素,维生素
体液免疫检测法,体液免疫检测法
丙型肝炎RNA,丙型肝炎RNA
肾小球滤过分数(GFF),肾小球滤过分数(GFF)
对氨马尿酸合成试验,对氨马尿酸合成试验
儿童骨科检查,儿童骨科检查
简易凝血酶生成试验,简易凝血酶生成试验
厌氧菌的分离与鉴定,厌氧菌的分离与鉴定
身高预测,身高预测
因子VIII/因子IX促凝活性,因子VIII/因子IX促凝活性
"总胆红素（TBIL,STB）","总胆红素（TBIL,STB）"
尿戊糖,尿戊糖
血清蛋白电泳,血清蛋白电泳
血清蛋白结合碘,血清蛋白结合碘
伤寒胶乳凝集试验,伤寒胶乳凝集试验
苷-鹅脱氧胆酸,苷-鹅脱氧胆酸
生理盐水皮肤试验,生理盐水皮肤试验
血清补体C7含量,血清补体C7含量
葡萄糖氧化酶电极膜法,葡萄糖氧化酶电极膜法
神经元特异性烯醇化酶,神经元特异性烯醇化酶
皮肤定位觉,皮肤定位觉
腹腔脏器的叩诊,腹腔脏器的叩诊
屈光检查,屈光检查
血尿酸,血尿酸
乙型肝炎核心抗体,乙型肝炎核心抗体
大隐静脉瓣膜功能试验,大隐静脉瓣膜功能试验
骨髓有核细胞计数,骨髓有核细胞计数
C3肾炎因子(C3Nef),C3肾炎因子(C3Nef)
促甲状腺激素兴奋显像,促甲状腺激素兴奋显像
肿瘤标志物检测,肿瘤标志物检测
血小板第3因子有效性测定,血小板第3因子有效性测定
Kveim试验,Kveim试验
抗流行性出血热IgM抗体,抗流行性出血热IgM抗体
血清冷球蛋白,血清冷球蛋白
血清卵磷脂-胆固醇酰基转移酶,血清卵磷脂-胆固醇酰基转移酶
收缩压,收缩压
腰背部检查,腰背部检查
β-半乳糖苷酶试验,β-半乳糖苷酶试验
脑脊液梅毒血清补体结合反应,脑脊液梅毒血清补体结合反应
胃肠道CT检查,胃肠道CT检查
全血砷（As）,全血砷（As）
胸腔积液临床化学检查,胸腔积液临床化学检查
抗心磷脂抗体（ACA）,抗心磷脂抗体（ACA）
植物血凝素试验,植物血凝素试验
抗精子抗体,抗精子抗体
血液分析仪检查,血液分析仪检查
普拉特试验,普拉特试验
布拉加尔征,布拉加尔征
双色法试验,双色法试验
血清支链氨基酸/芳香族氨基酸比值,血清支链氨基酸/芳香族氨基酸比值
肠道真菌病检测,肠道真菌病检测
髋膝屈曲试验,髋膝屈曲试验
婴幼儿测量身长,婴幼儿测量身长
体位,体位
循环免疫复合物（CIC),循环免疫复合物（CIC)
血清冷球蛋白（CG）,血清冷球蛋白（CG）
胰凝乳蛋白酶,胰凝乳蛋白酶
超氧化物歧化酶（SOD）,超氧化物歧化酶（SOD）
肿瘤基因P53抗体（P53-AB）,肿瘤基因P53抗体（P53-AB）
胱氨酸,胱氨酸
血清肌酸激酶同工酶,血清肌酸激酶同工酶
脑血流测定,脑血流测定
巴彬斯基征,巴彬斯基征
血清载脂蛋白测定,血清载脂蛋白测定
乳糜尿,乳糜尿
间接免疫荧光试验,间接免疫荧光试验
纤溶酶,纤溶酶
葡萄糖胰岛素释放试验,葡萄糖胰岛素释放试验
最大胃液分泌量,最大胃液分泌量
甲状腺静态显像,甲状腺静态显像
血清钴（Co）,血清钴（Co）
尿液透明度（UCI）,尿液透明度（UCI）
耳的一般检查法,耳的一般检查法
毛果芸香碱出汗试验,毛果芸香碱出汗试验
部分凝血活酶活性时间,部分凝血活酶活性时间
精子活动率,精子活动率
全血铁,全血铁
腹部叩诊,腹部叩诊
胸腔积液肿瘤细胞学检查,胸腔积液肿瘤细胞学检查
SST受体显像,SST受体显像
结肠造影,结肠造影
胸部疾病体征检查,胸部疾病体征检查
蝰蛇毒磷脂凝固时间,蝰蛇毒磷脂凝固时间
坠落试验,坠落试验
旋前圆肌和旋前方肌肌力试验,旋前圆肌和旋前方肌肌力试验
抗溶血性链球菌“O”试验,抗溶血性链球菌“O”试验
前臂屈肌紧张试验,前臂屈肌紧张试验
胸腔积液一般性状检查,胸腔积液一般性状检查
血清总补体,血清总补体
膀胱叩诊,膀胱叩诊
儿童肺功能检查,儿童肺功能检查
腹部外形触诊,腹部外形触诊
平均血小板体积(MPV),平均血小板体积(MPV)
痰液的一般性状检查,痰液的一般性状检查
凝血酶原时间（PT）,凝血酶原时间（PT）
缩胆囊素,缩胆囊素
血块收缩试验,血块收缩试验
卵磷脂小体,卵磷脂小体
抗SS-A(Ro)抗体,抗SS-A(Ro)抗体
眼底镜检查法,眼底镜检查法
睡眠试验,睡眠试验
脑脊液载脂蛋白A1，B100，CⅡ，CⅢ，E,脑脊液载脂蛋白A1，B100，CⅡ，CⅢ，E
尿肌酸,尿肌酸
尿铬（Cr）,尿铬（Cr）
肿瘤声学造影,肿瘤声学造影
血清γ-谷氨酰转肽酶同工酶,血清γ-谷氨酰转肽酶同工酶
舌下神经检查,舌下神经检查
浆细胞,浆细胞
眼底接触镜,眼底接触镜
身体质量指数,身体质量指数
血清γ-谷氨酰转肽酶,血清γ-谷氨酰转肽酶
封闭抗体检查,封闭抗体检查
腺病毒抗体,腺病毒抗体
抗角蛋白抗体(AKA),抗角蛋白抗体(AKA)
粪中脂肪,粪中脂肪
直肠-肛门运动功能测定,直肠-肛门运动功能测定
经皮经肝胆道引流术,经皮经肝胆道引流术
指鼻试验,指鼻试验
不稳定血红蛋白,不稳定血红蛋白
浆膜腔积液葡萄糖,浆膜腔积液葡萄糖
浆膜腔积液细胞学检查,浆膜腔积液细胞学检查
流式细胞DNA分析,流式细胞DNA分析
乙型肝炎病毒抗-前S2抗体,乙型肝炎病毒抗-前S2抗体
胶乳凝集抑制试验(LAI),胶乳凝集抑制试验(LAI)
血清锂（Li）,血清锂（Li）
酚妥拉明阻滞试验,酚妥拉明阻滞试验
尿锌（Zn）,尿锌（Zn）
脐带血穿刺,脐带血穿刺
糖链抗原19-9,糖链抗原19-9
动脉血氧分压(PaO2),动脉血氧分压(PaO2)
拇短展肌肌力试验,拇短展肌肌力试验
举一手试验,举一手试验
羊水检查,羊水检查
颅骨透照试验,颅骨透照试验
乳腺检查,乳腺检查
颅内多普勒血流图(TCD),颅内多普勒血流图(TCD)
研磨试验,研磨试验
血清铁,血清铁
抗链球菌激酶试验,抗链球菌激酶试验
胃镜,胃镜
抗凝血酶-Ⅲ,抗凝血酶-Ⅲ
精液液化时间,精液液化时间
胸廓检查,胸廓检查
"血管性血友病因子抗原（vWF:,Ag）","血管性血友病因子抗原（vWF:,Ag）"
刮髌试验,刮髌试验
内镜检查,内镜检查
尿铜,尿铜
全血还原黏度,全血还原黏度
膀胱镜,膀胱镜
酶联合吸附测定,酶联合吸附测定
排粪造影检查,排粪造影检查
早孕检查,早孕检查
抗PM-1抗体,抗PM-1抗体
子宫及附件检查,子宫及附件检查
动脉血氧含量（CaO2）,动脉血氧含量（CaO2）
抗中性粒细胞胞质抗体,抗中性粒细胞胞质抗体
糖基抗原CA199,糖基抗原CA199
红细胞电泳时间测定,红细胞电泳时间测定
HBsAg免疫复合物,HBsAg免疫复合物
血清山梨醇脱氢酶,血清山梨醇脱氢酶
脑脊液常规检验（CSF）,脑脊液常规检验（CSF）
散瞳验光,散瞳验光
结核杆菌基因检测（PCR）,结核杆菌基因检测（PCR）
血心钠肽（ANP）,血心钠肽（ANP）
高铁血红蛋白还原试验,高铁血红蛋白还原试验
积液纤维结合蛋白,积液纤维结合蛋白
"维生素E（VitE,VE）","维生素E（VitE,VE）"
乳糜尿定性试验,乳糜尿定性试验
尿汞,尿汞
孕酮撤血试验,孕酮撤血试验
胎盘成熟度,胎盘成熟度
床旁摄片,床旁摄片
低密度脂蛋白-胆固醇,低密度脂蛋白-胆固醇
游离甲状腺素指数（FT4I）,游离甲状腺素指数（FT4I）
肾小球滤过分数,肾小球滤过分数
步态分析,步态分析
蝶鞍侧位片,蝶鞍侧位片
X染色质,X染色质
浅感觉检查,浅感觉检查
抗艾滋病(AIDS)抗体,抗艾滋病(AIDS)抗体
腹部体毛检查,腹部体毛检查
卡普兰交点检查,卡普兰交点检查
吞噬鸡红细胞功能试验,吞噬鸡红细胞功能试验
乳管镜检查,乳管镜检查
鼓膜,鼓膜
血管紧张素转化酶,血管紧张素转化酶
抗单链DNA(ssDNA)抗体,抗单链DNA(ssDNA)抗体
色氨酸耐量试验,色氨酸耐量试验
脑脊液检查-化学检查-蛋白质检查,脑脊液检查-化学检查-蛋白质检查
促肾上腺皮质激素,促肾上腺皮质激素
尿氯,尿氯
精液黏稠度,精液黏稠度
鸭步检测,鸭步检测
尿肾上腺素,尿肾上腺素
血清叶酸,血清叶酸
抗胰岛细胞抗体（ICA）,抗胰岛细胞抗体（ICA）
尿lgG,尿lgG
血糖仪试纸带法,血糖仪试纸带法
糖链抗原15-3,糖链抗原15-3
重振试验,重振试验
胃肠道疾病的超声检查,胃肠道疾病的超声检查
平面显像,平面显像
血清乳酸脱氢酶（LDH）,血清乳酸脱氢酶（LDH）
血红蛋白电泳,血红蛋白电泳
皮肤试验,皮肤试验
听力检查,听力检查
吞噬白色念珠菌功能试验,吞噬白色念珠菌功能试验
血清免疫蛋白电泳,血清免疫蛋白电泳
尿N＇-甲基烟酰胺,尿N＇-甲基烟酰胺
血清甲胎蛋白(AFP),血清甲胎蛋白(AFP)
脑脊液氨基酸,脑脊液氨基酸
鼻部功能检查,鼻部功能检查
胰脏触诊,胰脏触诊
抗胰岛素受体抗体,抗胰岛素受体抗体
孕酮,孕酮
维生素B6,维生素B6
胃排空测定和显像,胃排空测定和显像
定量肝功能试验,定量肝功能试验
血管紧张素Ⅱ,血管紧张素Ⅱ
移动性浊音,移动性浊音
血清碱性磷酸酶同工酶,血清碱性磷酸酶同工酶
抗肌内膜自身抗体,抗肌内膜自身抗体
声阻抗检查,声阻抗检查
颈静脉压检查,颈静脉压检查
还原型血红蛋白溶解度测定,还原型血红蛋白溶解度测定
尿黄体生成素,尿黄体生成素
促黄体生成素LH,促黄体生成素LH
肾脏触诊,肾脏触诊
血清乙酰乙酸,血清乙酰乙酸
淋球菌免疫学检测,淋球菌免疫学检测
泪液乳酸脱氢酶,泪液乳酸脱氢酶
血浆凝血因子Ⅱ活性测定,血浆凝血因子Ⅱ活性测定
酸性磷酸酶,酸性磷酸酶
内生殖器检查,内生殖器检查
单腿站立试验,单腿站立试验
酸碱度(pH)值测定,酸碱度(pH)值测定
血清总补体活性（CH50）,血清总补体活性（CH50）
细菌对于碳水化合物的代谢试验,细菌对于碳水化合物的代谢试验
腹腔穿刺,腹腔穿刺
心内电生理检查,心内电生理检查
骨髓粒细胞系统,骨髓粒细胞系统
血脂检查,血脂检查
骨显像,骨显像
乳房触诊,乳房触诊
姿势与步态,姿势与步态
尿镁（Mg）,尿镁（Mg）
抗肝细胞膜抗原抗体(ALMA),抗肝细胞膜抗原抗体(ALMA)
消化道激素,消化道激素
妊娠检查,妊娠检查
红细胞生成素,红细胞生成素
不孕不育的免疫学检查,不孕不育的免疫学检查
胰蛋白酶,胰蛋白酶
碳源利用试验,碳源利用试验
唾液中的细胞,唾液中的细胞
全血锰,全血锰
血小板黏附试验,血小板黏附试验
肾素活性,肾素活性
乙型肝炎抗原抗体检测,乙型肝炎抗原抗体检测
阴道镜检查,阴道镜检查
血清γ-谷氨酰转肽酶同工酶（iso-r-GTP）,血清γ-谷氨酰转肽酶同工酶（iso-r-GTP）
戊型肝炎抗体（抗-HEIgM）,戊型肝炎抗体（抗-HEIgM）
阴道前后壁膨出度,阴道前后壁膨出度
阴道分泌物涂片检查,阴道分泌物涂片检查
胰岛素原,胰岛素原
肿瘤坏死因子α,肿瘤坏死因子α
5＇-核苷酸酶,5＇-核苷酸酶
尿胃蛋白酶,尿胃蛋白酶
三叉神经检查,三叉神经检查
温度觉,温度觉
副鼻窦造影,副鼻窦造影
白氨酸,白氨酸
胺试验,胺试验
酶联免疫吸附试验,酶联免疫吸附试验
斑疹伤寒血清学检测,斑疹伤寒血清学检测
单纯疱疹病毒（HSV）,单纯疱疹病毒（HSV）
单克隆丙种球蛋白,单克隆丙种球蛋白
丙氨酸氨基转移酶(ALT）,丙氨酸氨基转移酶(ALT）
阴道分泌物清洁度,阴道分泌物清洁度
血清冷凝集素试验,血清冷凝集素试验
B因子溶血活性,B因子溶血活性
阿-曼氏试验,阿-曼氏试验
风湿病化验检查项目,风湿病化验检查项目
肾小球功能试验,肾小球功能试验
巴氏或H-E染色检查,巴氏或H-E染色检查
平均红细胞血红蛋白含量（MCH）,平均红细胞血红蛋白含量（MCH）
粪便上皮细胞,粪便上皮细胞
尿砷,尿砷
体位变换试验,体位变换试验
红细胞流动系数TK值,红细胞流动系数TK值
眼底检查,眼底检查
抗胰岛素抗体(AIAb),抗胰岛素抗体(AIAb)
脑电图棘波,脑电图棘波
血清碱性磷酸酶,血清碱性磷酸酶
结肠驱气试验,结肠驱气试验
抗丙型肝炎病毒IgA抗体,抗丙型肝炎病毒IgA抗体
血清免疫球蛋白（Ig）,血清免疫球蛋白（Ig）
寄生虫检查的定量透明法,寄生虫检查的定量透明法
去铁胺试验,去铁胺试验
胎盘分级,胎盘分级
跟轴线测量,跟轴线测量
支气管造影,支气管造影
尿淀粉酶（UAMY）,尿淀粉酶（UAMY）
靛胭脂试验,靛胭脂试验
维生素U,维生素U
血清学反应,血清学反应
骨髓单核细胞系统,骨髓单核细胞系统
毛细血管搏动征,毛细血管搏动征
胃肠道功能动力学检查,胃肠道功能动力学检查
脑脊液酸碱度值,脑脊液酸碱度值
尿睾酮,尿睾酮
血锑,血锑
脊柱超伸试验,脊柱超伸试验
直接胆红素,直接胆红素
红细胞腺苷酸激酶,红细胞腺苷酸激酶
施瓦巴赫试验,施瓦巴赫试验
足拍打试验,足拍打试验
乳腺导管内窥镜,乳腺导管内窥镜
胃钡餐造影,胃钡餐造影
同色表检查法,同色表检查法
泪器检查,泪器检查
血浆凝血酶检测,血浆凝血酶检测
站立位研磨试验,站立位研磨试验
血清汞（Hg）,血清汞（Hg）
不孕不育检查,不孕不育检查
脂蛋白a（Lp-a）,脂蛋白a（Lp-a）
比格凝血活酶生成时间,比格凝血活酶生成时间
血清α1微球蛋白（α1-MG）,血清α1微球蛋白（α1-MG）
全血细胞计数,全血细胞计数
尿隐血,尿隐血
人类轮状病毒抗体,人类轮状病毒抗体
眼压计测量法,眼压计测量法
霍夫曼征,霍夫曼征
闭孔内肌征,闭孔内肌征
红细胞寿命,红细胞寿命
中心静脉压测定（CVP）,中心静脉压测定（CVP）
疥螨检查,疥螨检查
血清游离甘油,血清游离甘油
妊娠周数的判断,妊娠周数的判断
TRH兴奋TSH、PRL试验,TRH兴奋TSH、PRL试验
甲状旁腺激素（PTH),甲状旁腺激素（PTH)
骨盆内测量,骨盆内测量
血清不饱和铁结合力,血清不饱和铁结合力
酸返流试验,酸返流试验
头颅平片,头颅平片
凝血酶原消耗试验,凝血酶原消耗试验
蛋白质类肿瘤标志物检测,蛋白质类肿瘤标志物检测
酸化甘油溶血试验,酸化甘油溶血试验
胆囊和胆道收缩功能检查,胆囊和胆道收缩功能检查
雌酮(E1),雌酮(E1)
胃充盈及排空功能检查,胃充盈及排空功能检查
抗甲状腺球蛋白抗体,抗甲状腺球蛋白抗体
经皮肾镜检查,经皮肾镜检查
异型淋巴细胞,异型淋巴细胞
活化蛋白C抵抗试验,活化蛋白C抵抗试验
糖链抗原72-4,糖链抗原72-4
语言检查法,语言检查法
