vid,name
胸腔积液微生物学检查,胸腔积液微生物学检查
颞下颌关节造影,颞下颌关节造影
尿液颜色（UCO）,尿液颜色（UCO）
腹部平片,腹部平片
夹纸试验,夹纸试验
脑磷脂胆固醇絮状试验,脑磷脂胆固醇絮状试验
强弱,强弱
妇科的保健体检,妇科的保健体检
尿17-酮皮质类固醇（17-KS）,尿17-酮皮质类固醇（17-KS）
血浆D-二聚体测定,血浆D-二聚体测定
转白试验,转白试验
骨骼肌自身抗体（ASA）,骨骼肌自身抗体（ASA）
红细胞δ-氨基-γ-酮戊酸脱水酶,红细胞δ-氨基-γ-酮戊酸脱水酶
蛋白质、氨基酸分解产物试验,蛋白质、氨基酸分解产物试验
淀粉样体,淀粉样体
肾功能检查,肾功能检查
肾血浆流量,肾血浆流量
真菌感染的实验室检查,真菌感染的实验室检查
抗戊型肝炎病毒IgM抗体,抗戊型肝炎病毒IgM抗体
血清白细胞介素3,血清白细胞介素3
血清脂肪酶,血清脂肪酶
抗Ku抗体,抗Ku抗体
抗巨细胞病毒IgM抗体,抗巨细胞病毒IgM抗体
俯卧伸髋试验,俯卧伸髋试验
脑脊液的显微镜检查,脑脊液的显微镜检查
肝压痛,肝压痛
骨关节及软组织CT检查,骨关节及软组织CT检查
抗组织相容性抗原-DR抗体（抗-HLA-DR）,抗组织相容性抗原-DR抗体（抗-HLA-DR）
乙型肝炎表面抗体,乙型肝炎表面抗体
肛门视诊,肛门视诊
淀粉酶同工酶,淀粉酶同工酶
尿液N-乙酰-β-D-氨基葡萄糖苷酶（UNAG）,尿液N-乙酰-β-D-氨基葡萄糖苷酶（UNAG）
T管造影,T管造影
细菌内毒素检查法,细菌内毒素检查法
前列腺液卵磷脂小体,前列腺液卵磷脂小体
反弓抗阻试验,反弓抗阻试验
寒冷性升压试验,寒冷性升压试验
前锯肌肌力试验,前锯肌肌力试验
抗双链DNA抗体,抗双链DNA抗体
纤维胃镜,纤维胃镜
α-巯基乙醇试验,α-巯基乙醇试验
人巨细胞病毒抗体,人巨细胞病毒抗体
胰泌素,胰泌素
丁醇提取碘（BEI）,丁醇提取碘（BEI）
尿血红蛋白定性,尿血红蛋白定性
"脱氢异雄酮(DHEA,DHA)","脱氢异雄酮(DHEA,DHA)"
上消化道造影,上消化道造影
宫颈粘液检查,宫颈粘液检查
血浆17-羟孕酮,血浆17-羟孕酮
FM-100色彩试验,FM-100色彩试验
静脉听诊,静脉听诊
反映肝脏间质变化的试验,反映肝脏间质变化的试验
脑脊液乳酸,脑脊液乳酸
无离子水（自由水）清除率,无离子水（自由水）清除率
肿瘤受体显像,肿瘤受体显像
双合诊,双合诊
游离甲状腺指数,游离甲状腺指数
拳叩试验,拳叩试验
预产期推算,预产期推算
粪量,粪量
"血清醛固酮(ALD,ALS)","血清醛固酮(ALD,ALS)"
脑脊液血管活性肠肽,脑脊液血管活性肠肽
裸眼检查法,裸眼检查法
尿透明度,尿透明度
尿液浓缩稀释试验,尿液浓缩稀释试验
二氧化碳结合力,二氧化碳结合力
甲状腺放射性核素显影检查,甲状腺放射性核素显影检查
胫骨后肌肌力试验,胫骨后肌肌力试验
脑脊液蛋白定性（CSF.Pro）,脑脊液蛋白定性（CSF.Pro）
提睾反射,提睾反射
血浆18-羟-皮质酮,血浆18-羟-皮质酮
青霉素皮内试验,青霉素皮内试验
抗促甲状腺素受体抗体（TRAb）,抗促甲状腺素受体抗体（TRAb）
Farnsworth15色标试验,Farnsworth15色标试验
尿钠,尿钠
血浆内皮素测定,血浆内皮素测定
外-斐二氏反应,外-斐二氏反应
端粒酶活性,端粒酶活性
周围血白细胞计数及分类检验,周围血白细胞计数及分类检验
肝胆显像,肝胆显像
维生素A结合蛋白（RBP）,维生素A结合蛋白（RBP）
心音图检查,心音图检查
阴茎超声检查,阴茎超声检查
血液葡萄糖,血液葡萄糖
血浆亮氨酸,血浆亮氨酸
巨淀粉酶,巨淀粉酶
血浆因子XIII缺乏筛选试验,血浆因子XIII缺乏筛选试验
持板试验,持板试验
羟赖氨酸,羟赖氨酸
硫酸锌浊度试验,硫酸锌浊度试验
大生化检查,大生化检查
破伤风抗毒素皮内试验（TAT),破伤风抗毒素皮内试验（TAT)
双链酶试验,双链酶试验
细菌对抗生素敏感试验,细菌对抗生素敏感试验
非必需微量元素,非必需微量元素
尿磷,尿磷
内皮素,内皮素
过敏原筛选,过敏原筛选
抗骨骼肌抗体（ASA）,抗骨骼肌抗体（ASA）
咽鼓管检查法,咽鼓管检查法
血浆渗量检查,血浆渗量检查
纤维蛋白原测定,纤维蛋白原测定
X线碘油造影,X线碘油造影
脊柱活动度,脊柱活动度
用力肺活量（FVC),用力肺活量（FVC)
癌抗原72-4（CA72-4）,癌抗原72-4（CA72-4）
浆膜腔积液蛋白,浆膜腔积液蛋白
直伸运动试验,直伸运动试验
动态血压监测(ABPM),动态血压监测(ABPM)
小指短屈肌肌力试验,小指短屈肌肌力试验
癌症普查,癌症普查
羊水一般检查,羊水一般检查
剖腹探查,剖腹探查
尼拉通线测量,尼拉通线测量
结核菌素皮内试验,结核菌素皮内试验
骨骼听诊,骨骼听诊
后穹窿穿刺术,后穹窿穿刺术
胍基化合物,胍基化合物
血清丙氨酸氨基转移同工酶,血清丙氨酸氨基转移同工酶
胸腔镜检查,胸腔镜检查
积液β2-微球蛋白,积液β2-微球蛋白
白带检查,白带检查
氯化铵负荷试验,氯化铵负荷试验
游离三碘甲状腺原氨酸指数（FT3I）,游离三碘甲状腺原氨酸指数（FT3I）
望远镜试验,望远镜试验
全血乳酸测定,全血乳酸测定
血清运铁蛋白（Tf）,血清运铁蛋白（Tf）
肝纤维化指标检查,肝纤维化指标检查
尿道口检查,尿道口检查
血浆促甲状腺激素释放激素(TRH),血浆促甲状腺激素释放激素(TRH)
痰培养+药敏试验,痰培养+药敏试验
逆行肾盂造影,逆行肾盂造影
TORCH检查,TORCH检查
风疹病毒抗体,风疹病毒抗体
红细胞磷酸甘油酸激酶,红细胞磷酸甘油酸激酶
全身显像,全身显像
精子爬高试验,精子爬高试验
健肢抬高试验,健肢抬高试验
苷-胆酸,苷-胆酸
尿碘(I),尿碘(I)
尿液粘多糖检测,尿液粘多糖检测
血清腺苷脱氨酶（ADA）,血清腺苷脱氨酶（ADA）
子宫与附件肿块,子宫与附件肿块
眼及眶区CT检查,眼及眶区CT检查
逆行胰胆管造影（ERCP）,逆行胰胆管造影（ERCP）
凝血因子活性测定,凝血因子活性测定
抗乙酰胆碱受体抗体,抗乙酰胆碱受体抗体
尿胆素,尿胆素
乙型肝炎e抗原,乙型肝炎e抗原
丙型肝炎病毒抗体免疫球蛋白M,丙型肝炎病毒抗体免疫球蛋白M
丝氨酸,丝氨酸
平衡法放射性核素心血管造影(ERNA),平衡法放射性核素心血管造影(ERNA)
血清铁蛋白,血清铁蛋白
血清酸性磷酸酶（ACP）,血清酸性磷酸酶（ACP）
含甲状腺球蛋白免疫复合物（TG-IC）,含甲状腺球蛋白免疫复合物（TG-IC）
拇外翻检测,拇外翻检测
每分钟最大通气量（MVV）,每分钟最大通气量（MVV）
颅脑超声检查,颅脑超声检查
语音试验,语音试验
心理年龄测试,心理年龄测试
腹壁紧张度,腹壁紧张度
共济失调的检查,共济失调的检查
涎腺超声检查,涎腺超声检查
尿液标本的细菌学检验,尿液标本的细菌学检验
脑电图尖波,脑电图尖波
脑脊液囊虫病间接血球凝集试验,脑脊液囊虫病间接血球凝集试验
年龄检查,年龄检查
吞线试验,吞线试验
眼标本的细菌学检查,眼标本的细菌学检查
角膜知觉检查法,角膜知觉检查法
颈静脉检查,颈静脉检查
红细胞比容,红细胞比容
抗核仁抗体,抗核仁抗体
鼻粘膜及鼻腔分泌物,鼻粘膜及鼻腔分泌物
泪液表皮生长因子,泪液表皮生长因子
惟一氮源试验,惟一氮源试验
抗链球菌溶血素“O”试验,抗链球菌溶血素“O”试验
细菌感染免疫检测,细菌感染免疫检测
腹水甘油三酯,腹水甘油三酯
血清金,血清金
α2-热稳定性糖蛋白,α2-热稳定性糖蛋白
皮肤斑贴实验,皮肤斑贴实验
实际碳酸氢根,实际碳酸氢根
浆膜腔积液病原体,浆膜腔积液病原体
抗表皮基底膜抗体,抗表皮基底膜抗体
甲状腺素结合球蛋白,甲状腺素结合球蛋白
搔刮试验,搔刮试验
尿蛋氨酸（Met）,尿蛋氨酸（Met）
特伦德伦伯格试验,特伦德伦伯格试验
尿去甲肾上腺素（NNM）,尿去甲肾上腺素（NNM）
肝-颈静脉返流征,肝-颈静脉返流征
螺内酯试验,螺内酯试验
α2-HS-糖蛋白,α2-HS-糖蛋白
脑脊液免疫球蛋白,脑脊液免疫球蛋白
粪便性状,粪便性状
鼻胆管引流（ENBD）,鼻胆管引流（ENBD）
三碘甲状腺原氨酸抑制试验,三碘甲状腺原氨酸抑制试验
自身溶血试验,自身溶血试验
血浆组织纤溶酶原活化物抗原检测,血浆组织纤溶酶原活化物抗原检测
经皮肤穿刺胆道造影,经皮肤穿刺胆道造影
红细胞葡萄糖-6-磷酸脱氢酶活性,红细胞葡萄糖-6-磷酸脱氢酶活性
总甲状腺素,总甲状腺素
伯尔格试验,伯尔格试验
复钙时间,复钙时间
红细胞碱粒凝集试验,红细胞碱粒凝集试验
尿TH糖蛋白,尿TH糖蛋白
血池显像,血池显像
尿红细胞位相,尿红细胞位相
嗜碱性粒细胞数,嗜碱性粒细胞数
轮状病毒抗体（RV Ab）,轮状病毒抗体（RV Ab）
膝关节分离试验,膝关节分离试验
溶血试验,溶血试验
羊水生化检查,羊水生化检查
血糖,血糖
钩端螺旋体补体结合试验,钩端螺旋体补体结合试验
胃基础胃酸分泌量测定（BAO）,胃基础胃酸分泌量测定（BAO）
献血者健康检查,献血者健康检查
间碘苄胍γ-闪烁照相,间碘苄胍γ-闪烁照相
抗双链DNA抗体（ani-DNA）,抗双链DNA抗体（ani-DNA）
胆汁溶菌试验,胆汁溶菌试验
胎儿发育检查,胎儿发育检查
男性不育HCG刺激试验,男性不育HCG刺激试验
交叉步行试验,交叉步行试验
"碱性磷酸酶(ALP,AKP)","碱性磷酸酶(ALP,AKP)"
肺泡气-动脉血氧分压差,肺泡气-动脉血氧分压差
过敏原检测仪,过敏原检测仪
局部淋巴显象,局部淋巴显象
尿液亮氨酸氨基转肽酶（ULAP）,尿液亮氨酸氨基转肽酶（ULAP）
转铁蛋白饱和度,转铁蛋白饱和度
巴氏(Pap) 阴道细胞涂片检查,巴氏(Pap) 阴道细胞涂片检查
血清淀粉样蛋白A,血清淀粉样蛋白A
镰形红细胞,镰形红细胞
肺顺应性(C),肺顺应性(C)
肺通气显像,肺通气显像
白细胞介素5（iL-5）,白细胞介素5（iL-5）
羊水甲胎蛋白测定（AFP）,羊水甲胎蛋白测定（AFP）
精浆的生化检查,精浆的生化检查
阿利新蓝染色,阿利新蓝染色
黑曼征,黑曼征
血小板平均体积（MPV）,血小板平均体积（MPV）
眼睑肌力测量计,眼睑肌力测量计
腰背部麻醉试验,腰背部麻醉试验
血清胆固醇与磷脂比值,血清胆固醇与磷脂比值
积液腺苷脱氢酶,积液腺苷脱氢酶
胎儿畸形筛查,胎儿畸形筛查
血小板第3因子功能检测,血小板第3因子功能检测
钒,钒
光觉检查,光觉检查
造影检查,造影检查
耳部检查,耳部检查
自主神经功能检查,自主神经功能检查
红细胞乳酸生成率,红细胞乳酸生成率
抗Jo-1抗体,抗Jo-1抗体
角膜厚度测量,角膜厚度测量
脑脊液无机磷,脑脊液无机磷
前列腺、精囊腺的超声检查,前列腺、精囊腺的超声检查
绒毛膜取样术,绒毛膜取样术
"结核菌素试验（OT,PPD）","结核菌素试验（OT,PPD）"
染色体,染色体
蛇毒因子溶血试验,蛇毒因子溶血试验
抗凝血活性试验,抗凝血活性试验
鼠红细胞花环形成试验,鼠红细胞花环形成试验
赖氨酸,赖氨酸
三碘甲状腺原氨酸摄取率,三碘甲状腺原氨酸摄取率
乙型肝炎病毒核心抗体（HBcAb）,乙型肝炎病毒核心抗体（HBcAb）
抗甲状腺微粒体抗体(ATMA),抗甲状腺微粒体抗体(ATMA)
多药耐药（MDR）基因检测,多药耐药（MDR）基因检测
维生素D（VitD）,维生素D（VitD）
血管壁的检测,血管壁的检测
角膜映光法,角膜映光法
色素内镜检查,色素内镜检查
脉率,脉率
视力,视力
脑脊液氧分压(PO2)和二氧化碳分压(PCO2),脑脊液氧分压(PO2)和二氧化碳分压(PCO2)
角尺度试验,角尺度试验
压痛及反跳痛,压痛及反跳痛
乙肝两对半,乙肝两对半
摸空征,摸空征
真菌检查,真菌检查
紧张度与动脉壁状态,紧张度与动脉壁状态
胆囊胆道B超检查,胆囊胆道B超检查
胎儿镜,胎儿镜
皮内试验,皮内试验
尿二胆检查,尿二胆检查
脑脊液细胞分类计数,脑脊液细胞分类计数
衣原体检查法,衣原体检查法
血液酸碱度（pH）,血液酸碱度（pH）
肝血流灌注显像,肝血流灌注显像
粪便血液,粪便血液
脓汁和创伤感染标本细菌学检查,脓汁和创伤感染标本细菌学检查
交通静脉瓣膜功能试验,交通静脉瓣膜功能试验
泪道探术,泪道探术
胸部外部检查,胸部外部检查
下颌运动检查,下颌运动检查
尿N-乙酰β-D氨基葡萄糖苷酶,尿N-乙酰β-D氨基葡萄糖苷酶
耳镜检查法,耳镜检查法
浊度,浊度
特异性IgE抗体,特异性IgE抗体
内科检查,内科检查
阴囊检查,阴囊检查
婴幼儿股动脉搏动检查,婴幼儿股动脉搏动检查
苏丹黑B染色,苏丹黑B染色
抗可溶性肝抗原抗体（SLA）,抗可溶性肝抗原抗体（SLA）
粪便气味,粪便气味
尿谷草转氨酶（GOT）,尿谷草转氨酶（GOT）
阴道分泌物检查,阴道分泌物检查
血葡萄糖,血葡萄糖
羊水白细胞,羊水白细胞
尿多巴胺,尿多巴胺
Alder试验,Alder试验
Lhermitte征,Lhermitte征
胰岛素-c肽测定及其释放试验,胰岛素-c肽测定及其释放试验
腰大肌刺激试验,腰大肌刺激试验
蛋白质浓度测定,蛋白质浓度测定
血管杂音,血管杂音
肾血流量（RPF）,肾血流量（RPF）
呼吸道粘液-纤毛清除功能测定,呼吸道粘液-纤毛清除功能测定
基础胃液分泌量,基础胃液分泌量
鼻嗅觉功能检查,鼻嗅觉功能检查
甘氨酸,甘氨酸
尿失禁诱发试验,尿失禁诱发试验
甲状腺、甲状旁腺的超声检查,甲状腺、甲状旁腺的超声检查
尿素,尿素
选择性蛋白尿指数,选择性蛋白尿指数
眼球异物定位摄影,眼球异物定位摄影
尿胆原,尿胆原
粪便钙,粪便钙
抗淋巴细胞抗体,抗淋巴细胞抗体
血清谷草转氨酶,血清谷草转氨酶
肱二头肌反射,肱二头肌反射
6-酮前列腺素F1α,6-酮前列腺素F1α
脑脊液透明度,脑脊液透明度
指深屈肌肌力试验,指深屈肌肌力试验
双眼平衡检查,双眼平衡检查
血清精氨酰琥珀酸裂解酶（ASAL),血清精氨酰琥珀酸裂解酶（ASAL)
尿微量转铁蛋白,尿微量转铁蛋白
血清α1抗胰蛋白酶测定（α1-AT ）,血清α1抗胰蛋白酶测定（α1-AT ）
血栓调节蛋白活性,血栓调节蛋白活性
p53基因检测,p53基因检测
A型超声检查,A型超声检查
尿瘘检测,尿瘘检测
血乳酸,血乳酸
血清前白蛋白（PA）,血清前白蛋白（PA）
尿黑素,尿黑素
黑加征,黑加征
血清肌酸激酶同工酶（CKI）,血清肌酸激酶同工酶（CKI）
胃液尿素测定,胃液尿素测定
踝关节背伸试验,踝关节背伸试验
口服胆囊造影,口服胆囊造影
一小时尿沉渣计数,一小时尿沉渣计数
叠氮高铁血红蛋白,叠氮高铁血红蛋白
C反应蛋白（CRP）,C反应蛋白（CRP）
尿免疫球蛋白,尿免疫球蛋白
盆腔和阴道B超,盆腔和阴道B超
细胞膜表面免疫球蛋白测定,细胞膜表面免疫球蛋白测定
产科检查,产科检查
尿氨氮,尿氨氮
淋病细菌学检测,淋病细菌学检测
基础代谢,基础代谢
肺弥散功能测定（DL）,肺弥散功能测定（DL）
儿童生长发育检测,儿童生长发育检测
足长身高预测法,足长身高预测法
血清甘氨酰脯氨酰-二肽氨基肽酶（GPDA）,血清甘氨酰脯氨酰-二肽氨基肽酶（GPDA）
甲状腺吸碘试验,甲状腺吸碘试验
胰高糖素激发试验,胰高糖素激发试验
痰液细胞学检查,痰液细胞学检查
乳房自检,乳房自检
肝搏动,肝搏动
血小板电泳时间测定,血小板电泳时间测定
血清α1-酸性糖蛋白,血清α1-酸性糖蛋白
流速容量测定,流速容量测定
维生素K,维生素K
抗多发性肌炎-l抗体,抗多发性肌炎-l抗体
身体器官功能与营养,身体器官功能与营养
瑞斯托霉素诱导血小板聚集测定,瑞斯托霉素诱导血小板聚集测定
酸溶血试验,酸溶血试验
下消化道内镜检查,下消化道内镜检查
免疫学检测,免疫学检测
炭疽的凝集反应,炭疽的凝集反应
阴囊超声检查,阴囊超声检查
抗类风湿性关节炎33抗体,抗类风湿性关节炎33抗体
音叉检查,音叉检查
肺和胸膜听诊,肺和胸膜听诊
胃液显微镜检查,胃液显微镜检查
胸部滴水声,胸部滴水声
脂肪尿和乳糜尿检查(Chyluria),脂肪尿和乳糜尿检查(Chyluria)
血清乳糖,血清乳糖
“胎儿颈部透明带”的筛检,“胎儿颈部透明带”的筛检
"脂蛋白电泳(SLE,LPE,LE)","脂蛋白电泳(SLE,LPE,LE)"
精子活动力检查,精子活动力检查
产前的口腔检查,产前的口腔检查
尿路平片,尿路平片
闭眼单脚站立,闭眼单脚站立
SW阴茎超声血流检测,SW阴茎超声血流检测
语调与语态,语调与语态
血浆醛固酮,血浆醛固酮
热盐水试验,热盐水试验
雌三醇,雌三醇
支气管哮喘运动激发试验,支气管哮喘运动激发试验
粪便结缔组织与弹力纤维,粪便结缔组织与弹力纤维
甲状腺球蛋白,甲状腺球蛋白
盖斯兰试验,盖斯兰试验
精子凝集试验,精子凝集试验
颌面五官CT检查,颌面五官CT检查
骨髓各系细胞形态学检查,骨髓各系细胞形态学检查
皮肤划痕试验,皮肤划痕试验
彻照法检查,彻照法检查
皮疹,皮疹
泪液β2-微球蛋白,泪液β2-微球蛋白
维生素B2,维生素B2
红细胞压积(HCT),红细胞压积(HCT)
气钡双对比造影,气钡双对比造影
泪液乳铁蛋白,泪液乳铁蛋白
骨盆测量,骨盆测量
幽门螺旋杆菌的直接检查,幽门螺旋杆菌的直接检查
狼疮细胞试验,狼疮细胞试验
烟酸(Niacin),烟酸(Niacin)
红外热象图检查,红外热象图检查
前房轴深检查法,前房轴深检查法
血液黏度,血液黏度
α-茶酚醋酸酯酶染色,α-茶酚醋酸酯酶染色
血清谷丙转氨酶,血清谷丙转氨酶
深感觉检查,深感觉检查
粪酸碱度,粪酸碱度
二硝基氯苯试验,二硝基氯苯试验
粪脂肪定量,粪脂肪定量
"伤寒、副伤寒血清凝集试验（肥达氏试验,肥达反应,Widal）","伤寒、副伤寒血清凝集试验（肥达氏试验,肥达反应,Widal）"
抗肾小球基底膜抗体测定（AGBM）,抗肾小球基底膜抗体测定（AGBM）
生殖器疱疹检测,生殖器疱疹检测
必需微量元素检测,必需微量元素检测
血小板体积分布宽度,血小板体积分布宽度
肾脏切片,肾脏切片
闭合容积（CV）,闭合容积（CV）
阴茎检查,阴茎检查
胰岛素胃酸分泌量,胰岛素胃酸分泌量
四肢CT检查,四肢CT检查
HCO3-重吸收试验,HCO3-重吸收试验
"纤维蛋白原（Fg,FIB）","纤维蛋白原（Fg,FIB）"
尿17-羟皮质类固醇,尿17-羟皮质类固醇
通气与血流灌注比值（V/Q）,通气与血流灌注比值（V/Q）
透光试验,透光试验
冠状动脉CT检查,冠状动脉CT检查
粪便淀粉颗粒,粪便淀粉颗粒
补体C3测定,补体C3测定
体层摄影,体层摄影
视觉诱发电位,视觉诱发电位
游离蛋白S测定,游离蛋白S测定
经皮肝穿胆道引流（PTD）,经皮肝穿胆道引流（PTD）
胎甲球（a-FA/AFP),胎甲球（a-FA/AFP)
抗U1RNP抗体,抗U1RNP抗体
吡啶斯的明兴奋GH试验,吡啶斯的明兴奋GH试验
血液及骨髓细菌培养,血液及骨髓细菌培养
精氨酰琥珀酸裂解酶,精氨酰琥珀酸裂解酶
子宫输卵管造影,子宫输卵管造影
细菌形态学检查方法,细菌形态学检查方法
乳房视诊,乳房视诊
血浆二氢睾酮（DHT）,血浆二氢睾酮（DHT）
虹膜检查法,虹膜检查法
血液及骨髓标本的细菌学检验,血液及骨髓标本的细菌学检验
血清免疫球蛋白测定,血清免疫球蛋白测定
乳房淋巴结实验,乳房淋巴结实验
胎产式,胎产式
荚膜肿胀试验,荚膜肿胀试验
唾液肌酐,唾液肌酐
葡萄糖抑制生长激素试验,葡萄糖抑制生长激素试验
尿锌,尿锌
电阻抗体积描记检查,电阻抗体积描记检查
饮水通气法,饮水通气法
体位引流,体位引流
儿茶酚胺,儿茶酚胺
动脉注射颜料对比试验,动脉注射颜料对比试验
食管压力测定,食管压力测定
"尿维生素B2（VitB2,VB2）","尿维生素B2（VitB2,VB2）"
不规则抗体筛选,不规则抗体筛选
痰液常规检查,痰液常规检查
粪细菌培养,粪细菌培养
血清脂肪酶（LPS）,血清脂肪酶（LPS）
"非结合胆红素(SIB,IBIL）","非结合胆红素(SIB,IBIL）"
尿三杯试验,尿三杯试验
便常规,便常规
产后检查,产后检查
纤维肠镜,纤维肠镜
斯比德试验,斯比德试验
牙髓温度试验（冷热诊）,牙髓温度试验（冷热诊）
前列腺液培养,前列腺液培养
血清结合珠蛋白,血清结合珠蛋白
皮肤真菌镜检,皮肤真菌镜检
真菌培养检查,真菌培养检查
十二指肠引流显微镜检查,十二指肠引流显微镜检查
尿道抬举试验,尿道抬举试验
视网膜检影法,视网膜检影法
白细胞抗原（HLA）,白细胞抗原（HLA）
脑多普勒超声（TCD）,脑多普勒超声（TCD）
尿儿茶酚胺（CA）,尿儿茶酚胺（CA）
鼻中隔,鼻中隔
直肠指检,直肠指检
"尿含铁血黄素(HS,Hd)","尿含铁血黄素(HS,Hd)"
脾脏触诊,脾脏触诊
放射性核素肾图,放射性核素肾图
禁水加压素试验,禁水加压素试验
T淋巴细胞亚群,T淋巴细胞亚群
烟酸,烟酸
脑电图弥漫性慢波,脑电图弥漫性慢波
局部显像,局部显像
非梅毒螺旋体抗原血清试验,非梅毒螺旋体抗原血清试验
胆碱酯酶,胆碱酯酶
肺活检,肺活检
脊柱触诊,脊柱触诊
精液气味,精液气味
放射性核素肾扫描,放射性核素肾扫描
痰液病原体检查,痰液病原体检查
血清丁醇提取碘,血清丁醇提取碘
粪胆红素,粪胆红素
碳氧血红蛋白定性试验(HBCO),碳氧血红蛋白定性试验(HBCO)
每分钟静息通气量（VE）,每分钟静息通气量（VE）
石胆酸,石胆酸
新生儿溶血症筛查,新生儿溶血症筛查
固相酶免疫测定技术,固相酶免疫测定技术
钙调素,钙调素
酶学检查,酶学检查
尿胆原（URO）,尿胆原（URO）
血清肌钙蛋白I(TnI)和肌钙蛋白T(TnT),血清肌钙蛋白I(TnI)和肌钙蛋白T(TnT)
磁共振波谱成像,磁共振波谱成像
Cochet和Bonnet氏角膜知觉测量计,Cochet和Bonnet氏角膜知觉测量计
肾小管氨马尿酸最大排泄量试验,肾小管氨马尿酸最大排泄量试验
红细胞丙酮酸激酶活性,红细胞丙酮酸激酶活性
钼靶X线检查,钼靶X线检查
弓形体抗体测定,弓形体抗体测定
拇指对掌肌肌力试验,拇指对掌肌肌力试验
冈上肌肌腱断裂试验,冈上肌肌腱断裂试验
肾血管造影,肾血管造影
先令氏指数,先令氏指数
描图试验,描图试验
十二指肠液和胆汁寄生虫检查,十二指肠液和胆汁寄生虫检查
反击征,反击征
脱氢表雄酮,脱氢表雄酮
联合屈曲征,联合屈曲征
虱检查,虱检查
内窥镜逆行胰胆管造影（ERCP）,内窥镜逆行胰胆管造影（ERCP）
选择蛋白指数（SPI）,选择蛋白指数（SPI）
蓝多耳菲征,蓝多耳菲征
