vid,name
脉冲震荡肺功能（IOS）,脉冲震荡肺功能（IOS）
子母胰管镜检查,子母胰管镜检查
斯叩达鼓音,斯叩达鼓音
抗网蛋白抗体,抗网蛋白抗体
面神经检查,面神经检查
乳突,乳突
戈登征,戈登征
梅毒螺旋体抗原血清试验,梅毒螺旋体抗原血清试验
血清唾液酸测定,血清唾液酸测定
竖毛反射,竖毛反射
菊粉清除率,菊粉清除率
肺和胸膜视诊,肺和胸膜视诊
血清尿素,血清尿素
粪便寄生虫,粪便寄生虫
白陶土部分凝血活酶时间,白陶土部分凝血活酶时间
阴道尿道瘘显象,阴道尿道瘘显象
血清磷酸已糖异构酶,血清磷酸已糖异构酶
肾上腺髓质显像,肾上腺髓质显像
宿主中介试验,宿主中介试验
柯萨奇病毒抗体,柯萨奇病毒抗体
常规体检,常规体检
血清锌（Zn）,血清锌（Zn）
微量元素中毒检测,微量元素中毒检测
抗乙酰胆碱受体抗体（AchR-Ab）,抗乙酰胆碱受体抗体（AchR-Ab）
自我血糖监测,自我血糖监测
血管镜,血管镜
脑脊液钠,脑脊液钠
鳞状上皮细胞癌抗原,鳞状上皮细胞癌抗原
骨骼视诊,骨骼视诊
天门冬酰酸,天门冬酰酸
神经系统细胞学检查,神经系统细胞学检查
合掌分掌试验,合掌分掌试验
尿镍（Ni）,尿镍（Ni）
血管性假血友病因子,血管性假血友病因子
尿铅（Pb）,尿铅（Pb）
麻风病的皮内试验,麻风病的皮内试验
精液颜色,精液颜色
积液溶菌酶,积液溶菌酶
腰部活动度,腰部活动度
羊水泡沫试验,羊水泡沫试验
液晶热图,液晶热图
速尿激发试验,速尿激发试验
尿溶菌酶,尿溶菌酶
唾液钾,唾液钾
粪便隐血试验(OBT),粪便隐血试验(OBT)
血清白细胞介素6,血清白细胞介素6
必需氨基酸,必需氨基酸
尿铅,尿铅
痛觉,痛觉
尿液病原体检查,尿液病原体检查
血清黏度（SV）,血清黏度（SV）
被动转移试验,被动转移试验
脑脊液丙氨酸氨基转移酶,脑脊液丙氨酸氨基转移酶
弓形虫抗体,弓形虫抗体
男性生殖内分泌检查,男性生殖内分泌检查
胰蛋白酶(Try),胰蛋白酶(Try)
骨骼动诊,骨骼动诊
维生素K反应试验,维生素K反应试验
巨噬细胞移动抑制试验,巨噬细胞移动抑制试验
脾脏超声检查,脾脏超声检查
抗柯萨奇B病毒IgG抗体,抗柯萨奇B病毒IgG抗体
有核红细胞,有核红细胞
超级影像,超级影像
主觉检查,主觉检查
尿丙氨酸氨基肽酶（UAAP）,尿丙氨酸氨基肽酶（UAAP）
包虫病补体结合试验,包虫病补体结合试验
大型血小板比例(P-LCR),大型血小板比例(P-LCR)
肺泡-动脉氧分压差（PA-aDO2）,肺泡-动脉氧分压差（PA-aDO2）
碘黄试验,碘黄试验
胸膜摩擦感,胸膜摩擦感
髋臼指数,髋臼指数
腹部血管超声检查,腹部血管超声检查
乳房穿刺针活检,乳房穿刺针活检
磁共振增强扫描,磁共振增强扫描
达阿马托征,达阿马托征
外耳道,外耳道
泪膜破裂时间,泪膜破裂时间
膀胱超声检查,膀胱超声检查
红细胞流变特性检测,红细胞流变特性检测
食道X线钡餐检查,食道X线钡餐检查
脑脊液镁,脑脊液镁
补体结合试验（CFT）,补体结合试验（CFT）
甘油复红试验,甘油复红试验
血清精氨酸酶（ARG）,血清精氨酸酶（ARG）
前房角镜检查法,前房角镜检查法
放射过敏原吸附试验(RAST),放射过敏原吸附试验(RAST)
贝美格诱发试验,贝美格诱发试验
双链酶皮内试验,双链酶皮内试验
胎儿镜检查,胎儿镜检查
梅毒螺旋体血凝试验,梅毒螺旋体血凝试验
血清β―羟基丁酸测定,血清β―羟基丁酸测定
康氏反应,康氏反应
上消化道功能测定和显像,上消化道功能测定和显像
血清铬（Cr）,血清铬（Cr）
前列腺液中细菌和原虫,前列腺液中细菌和原虫
口服葡萄糖耐量试验,口服葡萄糖耐量试验
癌抗原19-9（CA19-9）,癌抗原19-9（CA19-9）
电测听,电测听
男科检查,男科检查
乙状结肠镜检查,乙状结肠镜检查
肿瘤VIP受体显像,肿瘤VIP受体显像
抑癌基因Rb,抑癌基因Rb
血PSA检查,血PSA检查
粪糜蛋白酶,粪糜蛋白酶
宫颈分泌物培养,宫颈分泌物培养
腹部血管杂音,腹部血管杂音
抗利尿激素,抗利尿激素
被动血凝测定,被动血凝测定
促甲状腺激素（TSH）,促甲状腺激素（TSH）
结核杆菌检查,结核杆菌检查
尿渗透压,尿渗透压
视神经孔片,视神经孔片
舍莫尔试验,舍莫尔试验
脑脊液环磷鸟苷,脑脊液环磷鸟苷
血清蛋白电泳（SPE）,血清蛋白电泳（SPE）
SPECT显像,SPECT显像
匿血试验,匿血试验
宫颈粘液相合试验,宫颈粘液相合试验
线索细胞,线索细胞
M型超声心动图（ME）,M型超声心动图（ME）
"维生素K(VitK,VK)","维生素K(VitK,VK)"
抗平滑肌抗体,抗平滑肌抗体
手畸形检查,手畸形检查
T细胞转化试验,T细胞转化试验
促甲状腺激素释放激素兴奋试验,促甲状腺激素释放激素兴奋试验
颈部活动度检查,颈部活动度检查
维生素C,维生素C
羊水结晶检查,羊水结晶检查
芽生菌补体结合试验,芽生菌补体结合试验
尿半乳糖,尿半乳糖
尿淀粉酶,尿淀粉酶
梅毒螺旋体抗体,梅毒螺旋体抗体
咬合关系检查,咬合关系检查
尿蛋白质,尿蛋白质
4字试验,4字试验
血液学特殊功能检查,血液学特殊功能检查
载脂蛋白CⅢ,载脂蛋白CⅢ
B因子,B因子
跟臀试验,跟臀试验
脑脊液心钠素,脑脊液心钠素
粪胆素,粪胆素
引线试验,引线试验
无痛内视镜检查,无痛内视镜检查
心血管MRI检查,心血管MRI检查
骨盆挤压试验,骨盆挤压试验
阴道细胞学检查,阴道细胞学检查
流行性脑脊髓膜炎免疫学试验,流行性脑脊髓膜炎免疫学试验
内镜逆行胆胰管造影术,内镜逆行胆胰管造影术
叶酸,叶酸
尿胆汁酸,尿胆汁酸
半饱和氧分压,半饱和氧分压
红细胞聚集性,红细胞聚集性
尿维生素B6（VitB6）,尿维生素B6（VitB6）
抗组蛋白抗体,抗组蛋白抗体
血浆正铁血红蛋白,血浆正铁血红蛋白
尿丙氨酸氨基肽酶,尿丙氨酸氨基肽酶
组织胺激发试验,组织胺激发试验
血浆渗透压（POP）,血浆渗透压（POP）
免疫抑制酸性蛋白,免疫抑制酸性蛋白
纤维蛋白-琼脂平板溶解试验,纤维蛋白-琼脂平板溶解试验
胃蛋白酶,胃蛋白酶
尿卟胆原,尿卟胆原
血清载脂蛋白CII测定,血清载脂蛋白CII测定
脑脊液病原体检查,脑脊液病原体检查
血清补体C4含量测定,血清补体C4含量测定
抗肝肾微粒体抗体测定（LKM）,抗肝肾微粒体抗体测定（LKM）
尿早早孕试验,尿早早孕试验
孕尿雌三醇测定（E3）,孕尿雌三醇测定（E3）
寄生虫排泄物和分泌物检查,寄生虫排泄物和分泌物检查
寒冷凝集试验,寒冷凝集试验
抗丁型肝炎病毒IgG抗体,抗丁型肝炎病毒IgG抗体
红细胞膜磷脂,红细胞膜磷脂
普鲁卡因皮内试验,普鲁卡因皮内试验
X线钡影跳跃征,X线钡影跳跃征
尿氨基酸氮,尿氨基酸氮
梅毒血清反应的假阳性,梅毒血清反应的假阳性
乙型肝炎表面抗原,乙型肝炎表面抗原
促甲状腺激素释放激素,促甲状腺激素释放激素
血清硒(Se),血清硒(Se)
淋菌培养,淋菌培养
胎盘泌乳素（PL）,胎盘泌乳素（PL）
瞳孔检查,瞳孔检查
幽门螺旋杆菌的免疫学检测,幽门螺旋杆菌的免疫学检测
甘油三酯,甘油三酯
β1-妊娠特异蛋白,β1-妊娠特异蛋白
夫欧契试验,夫欧契试验
聚合酶链反应技术,聚合酶链反应技术
胃液乳酸定性试验,胃液乳酸定性试验
羊水渗透量(压),羊水渗透量(压)
优球蛋白的溶解时间,优球蛋白的溶解时间
谷氨酸脱氢酶,谷氨酸脱氢酶
异形淋巴细胞,异形淋巴细胞
抗骨骼肌抗体,抗骨骼肌抗体
血清β2-微球蛋白,血清β2-微球蛋白
屈肘试验,屈肘试验
撞击试验,撞击试验
"糖化血红蛋白组分（GHb,HbA1c）","糖化血红蛋白组分（GHb,HbA1c）"
血浆游离皮质醇,血浆游离皮质醇
血管彩超,血管彩超
粪便颜色,粪便颜色
4-胫脯氨酸,4-胫脯氨酸
血浆组织纤溶酶原活化物抑制物活性检测,血浆组织纤溶酶原活化物抑制物活性检测
肾动态显像,肾动态显像
子宫颈涂片测试,子宫颈涂片测试
血细胞分析仪,血细胞分析仪
血清补体C8含量,血清补体C8含量
骨碱性磷酸酶,骨碱性磷酸酶
指指试验,指指试验
肾癌检查,肾癌检查
β-内酰胺酶,β-内酰胺酶
粪便肌肉纤维,粪便肌肉纤维
皱缩红细胞,皱缩红细胞
禁水试验,禁水试验
颈动脉彩超,颈动脉彩超
精子制动试验,精子制动试验
鼻腔内镜检查,鼻腔内镜检查
优球蛋白溶解时间,优球蛋白溶解时间
血浆氟化物,血浆氟化物
血清已糖,血清已糖
黄体生成素（LH）,黄体生成素（LH）
生理无效腔（Vd/Vt）,生理无效腔（Vd/Vt）
血清转铁蛋白,血清转铁蛋白
听力检查法,听力检查法
抗胰岛素抗体,抗胰岛素抗体
粪便氮,粪便氮
急性肾功能衰竭诊断试验,急性肾功能衰竭诊断试验
细胞免疫检查,细胞免疫检查
球囊逼出试验,球囊逼出试验
压胸试验　　,压胸试验　　
尿前列腺素,尿前列腺素
PHA淋巴细胞转化试验,PHA淋巴细胞转化试验
碱性点彩红细胞计数,碱性点彩红细胞计数
干(硒)板静电摄影,干(硒)板静电摄影
白带pH值,白带pH值
血清癌胚抗原,血清癌胚抗原
多普勒超声心动图,多普勒超声心动图
抗麸质抗体,抗麸质抗体
左旋多巴兴奋GH试验,左旋多巴兴奋GH试验
血清载脂蛋白E测定,血清载脂蛋白E测定
血清铅（Pb）,血清铅（Pb）
尿酚红排泄试验(PSP),尿酚红排泄试验(PSP)
红斑狼疮细胞(LEC),红斑狼疮细胞(LEC)
血清白细胞介素8,血清白细胞介素8
拇指指甲滑动试验,拇指指甲滑动试验
尿亮氨酸氨基肽酶,尿亮氨酸氨基肽酶
输尿管镜检查,输尿管镜检查
尿液细菌培养,尿液细菌培养
FBC玫瑰花试验,FBC玫瑰花试验
面部色诊,面部色诊
雌激素试验,雌激素试验
羊水细胞性染色质检查,羊水细胞性染色质检查
连续血浆鱼精蛋白稀释试验,连续血浆鱼精蛋白稀释试验
土拉伦斯杆菌凝集试验,土拉伦斯杆菌凝集试验
色觉,色觉
特异性脂酶染色,特异性脂酶染色
妊高征预测方法,妊高征预测方法
乳酸（LA）,乳酸（LA）
甘氨酰脯氨酸二肽氨基肽酶,甘氨酰脯氨酸二肽氨基肽酶
淋巴细胞毒试验,淋巴细胞毒试验
棘球蚴皮内试验,棘球蚴皮内试验
脉搏,脉搏
胸部透视,胸部透视
部分凝血活酶时间,部分凝血活酶时间
粪便结石,粪便结石
丙氨酸,丙氨酸
粪颜色,粪颜色
血清α1-酸性糖蛋白（α1-AG）,血清α1-酸性糖蛋白（α1-AG）
网织红细胞计数（RC）,网织红细胞计数（RC）
脑脊液精氨酸加压素,脑脊液精氨酸加压素
兔感染试验,兔感染试验
皮肤与组织寄生虫的病原检查,皮肤与组织寄生虫的病原检查
GnRH兴奋试验,GnRH兴奋试验
并殖吸虫后尾蚴膜反应,并殖吸虫后尾蚴膜反应
羊水细菌检查,羊水细菌检查
床边试验,床边试验
妇科超声检查,妇科超声检查
脑脊液纤维连接蛋白,脑脊液纤维连接蛋白
胎心音,胎心音
血清皮质醇结合球蛋白,血清皮质醇结合球蛋白
最大中期呼气流速与最大中期流速时间（MMFR),最大中期呼气流速与最大中期流速时间（MMFR)
肾图检查,肾图检查
血清镉（Cd）,血清镉（Cd）
脑脊液C-反应蛋白,脑脊液C-反应蛋白
内视镜超音波术,内视镜超音波术
肝促凝血活酶试验,肝促凝血活酶试验
磷酸肌酸激同工酶,磷酸肌酸激同工酶
促甲状腺激素,促甲状腺激素
血清黏度,血清黏度
红细胞渗透脆性试验（ROFT）,红细胞渗透脆性试验（ROFT）
不孕的血型检查,不孕的血型检查
抗流行性出血热病毒抗体（EHF-AB）,抗流行性出血热病毒抗体（EHF-AB）
抗甲状腺过氧化物酶抗体（ATPO）,抗甲状腺过氧化物酶抗体（ATPO）
淋巴细胞转换试验（LTT）,淋巴细胞转换试验（LTT）
纤维蛋白溶解时间,纤维蛋白溶解时间
去甲基肾上腺素（NM）,去甲基肾上腺素（NM）
远视力检查法,远视力检查法
选择性心血管造影,选择性心血管造影
螺旋体蛋白补体结合试验,螺旋体蛋白补体结合试验
滤过紫外线检查,滤过紫外线检查
游离三碘甲状腺原氨酸（FT3）,游离三碘甲状腺原氨酸（FT3）
体温测量,体温测量
杆菌肽抑菌试验,杆菌肽抑菌试验
原地踏步试验,原地踏步试验
骨髓细菌培养,骨髓细菌培养
粪卟啉,粪卟啉
特殊细菌涂片检查,特殊细菌涂片检查
B淋巴细胞表面标志,B淋巴细胞表面标志
血小板凝集试验（PAgT）,血小板凝集试验（PAgT）
组织纤溶酶原激活物,组织纤溶酶原激活物
Schfrmer氏试验,Schfrmer氏试验
Tinel征,Tinel征
Y染色质,Y染色质
血清无机磷,血清无机磷
血清过氧化脂质,血清过氧化脂质
游离甲状腺素（FT4）,游离甲状腺素（FT4）
皮肤颜色,皮肤颜色
血吸虫间接血凝试验,血吸虫间接血凝试验
血清醛缩酶(ALD),血清醛缩酶(ALD)
膀胱逼尿肌功能检查,膀胱逼尿肌功能检查
脑代谢显像,脑代谢显像
卧立试验,卧立试验
半胱氨酸尿症筛查,半胱氨酸尿症筛查
抗核苷酶试验,抗核苷酶试验
脯氨酸,脯氨酸
妇科常规检查,妇科常规检查
国际标准智力测试,国际标准智力测试
尿17-酮类固醇,尿17-酮类固醇
地塞米松抑制醛固酮试验,地塞米松抑制醛固酮试验
儿童支气管镜检查,儿童支气管镜检查
抗热休克蛋白-60抗体,抗热休克蛋白-60抗体
"尿维生素B1（VitB1,VB1）","尿维生素B1（VitB1,VB1）"
丁型肝炎抗原,丁型肝炎抗原
1分钟胆红素,1分钟胆红素
精液检查,精液检查
Ⅱ级产前超声检查,Ⅱ级产前超声检查
脑脊液瘘孔定位,脑脊液瘘孔定位
尿沉渣12小时计数,尿沉渣12小时计数
血清天冬氨酶氨基转移酶同工酶,血清天冬氨酶氨基转移酶同工酶
骨髓象分析,骨髓象分析
尿液分析,尿液分析
羊水卵磷脂/鞘磷脂比值,羊水卵磷脂/鞘磷脂比值
关节镜检查,关节镜检查
孕酮(P),孕酮(P)
血清胆汁酸测定（TBA）,血清胆汁酸测定（TBA）
肾盂内压测定,肾盂内压测定
间接鼻咽镜,间接鼻咽镜
二硝基氟苯皮肤试验,二硝基氟苯皮肤试验
重复呼吸试验,重复呼吸试验
甲型肝炎抗体检测（抗-HAV）,甲型肝炎抗体检测（抗-HAV）
脑脊液铅,脑脊液铅
阴茎动脉血压/臂动脉血压,阴茎动脉血压/臂动脉血压
阴道活检,阴道活检
产科B超,产科B超
运动显像,运动显像
血清乳酸脱氢酶,血清乳酸脱氢酶
总三碘甲状腺原氨酸(TT3),总三碘甲状腺原氨酸(TT3)
血浆蛋白S测定,血浆蛋白S测定
NK细胞活性测定（ＮＫ）,NK细胞活性测定（ＮＫ）
活化部分凝血活酶时间（APTT）,活化部分凝血活酶时间（APTT）
胸壁检查,胸壁检查
膀胱造影,膀胱造影
胆道造影,胆道造影
眼压,眼压
脑神经检查,脑神经检查
痰液中柯什曼螺旋体,痰液中柯什曼螺旋体
毛发矿物质检查,毛发矿物质检查
深静脉通畅试验,深静脉通畅试验
尿儿茶酚胺,尿儿茶酚胺
变性珠蛋白小体检测,变性珠蛋白小体检测
胸部B超,胸部B超
结核杆菌的抗原、抗体检查,结核杆菌的抗原、抗体检查
"血清镁(Mg2+,Mg)","血清镁(Mg2+,Mg)"
口形红细胞,口形红细胞
CT造影增强扫描,CT造影增强扫描
血清α-羟丁酸脱氢酶（α-HBDH）,血清α-羟丁酸脱氢酶（α-HBDH）
蝰蛇毒时间,蝰蛇毒时间
脑血流灌注断层显像,脑血流灌注断层显像
痢疾杆菌检测,痢疾杆菌检测
F-波,F-波
抗内皮细胞抗体,抗内皮细胞抗体
运动觉,运动觉
白细胞分类计数,白细胞分类计数
血清钾,血清钾
膝反射,膝反射
全血镉,全血镉
尿丙氨酸,尿丙氨酸
肾脏叩诊,肾脏叩诊
沙眼衣原体,沙眼衣原体
三合诊,三合诊
性交后试验,性交后试验
载脂蛋白A-Ⅰ(ApoA-Ⅰ),载脂蛋白A-Ⅰ(ApoA-Ⅰ)
膈现象,膈现象
"抗神经元核抗体(Hu,Ri)","抗神经元核抗体(Hu,Ri)"
旋后肌肌力试验,旋后肌肌力试验
心肺功能运动试验（CPET）,心肺功能运动试验（CPET）
凝血因子活性测定(因子Ⅷ∶C、Ⅸ∶C),凝血因子活性测定(因子Ⅷ∶C、Ⅸ∶C)
涂片,涂片
小指屈指试验,小指屈指试验
脑脊液色氨酸试验,脑脊液色氨酸试验
"血清钠（Na+,Na）","血清钠（Na+,Na）"
纵隔镜检查,纵隔镜检查
丙型肝炎抗体检测（抗-HCV-Ig）,丙型肝炎抗体检测（抗-HCV-Ig）
肠镜,肠镜
标准碳酸氢盐(SB),标准碳酸氢盐(SB)
早早孕胶体金试条,早早孕胶体金试条
糖筛,糖筛
尿去氢异雄酮,尿去氢异雄酮
碱性磷酸酶染色,碱性磷酸酶染色
补液试验,补液试验
周期性阴道涂片,周期性阴道涂片
梅毒螺旋体明胶凝集试验,梅毒螺旋体明胶凝集试验
水负荷ADH抑制试验,水负荷ADH抑制试验
屏息试验,屏息试验
阴离子间隙（AG）,阴离子间隙（AG）
妇科疾病的病毒检查,妇科疾病的病毒检查
血尿素氮(BUN),血尿素氮(BUN)
血清补体C5含量,血清补体C5含量
尿总氮,尿总氮
对数视力表,对数视力表
超广谱β -内酰胺酶,超广谱β -内酰胺酶
淋球菌抗体检测,淋球菌抗体检测
肾上腺皮质显像,肾上腺皮质显像
腹腔灌洗试验,腹腔灌洗试验
抗内因子抗体,抗内因子抗体
抗心肌磷脂抗体,抗心肌磷脂抗体
脑血流显像,脑血流显像
静态视野检查,静态视野检查
腹部透视,腹部透视
实体觉,实体觉
血清γ-谷氨酰转肽酶（γ-GTP）,血清γ-谷氨酰转肽酶（γ-GTP）
尿含铁血黄素定性试验,尿含铁血黄素定性试验
精液果糖,精液果糖
妇科检查,妇科检查
唾液黏蛋白,唾液黏蛋白
甲状腺激素抑制试验,甲状腺激素抑制试验
抗心肌抗体,抗心肌抗体
可的松水试验,可的松水试验
肾上腺素试验,肾上腺素试验
低密度脂蛋白胆固醇(LDL-C),低密度脂蛋白胆固醇(LDL-C)
血液生化六项检查,血液生化六项检查
肝上、下界叩诊,肝上、下界叩诊
抗透明质酸酶,抗透明质酸酶
肿瘤断层显象,肿瘤断层显象
宫底高度检查,宫底高度检查
尿碱性磷酸酶,尿碱性磷酸酶
糖原染色,糖原染色
抗Scl-70抗体,抗Scl-70抗体
高密度脂蛋白2-胆固醇,高密度脂蛋白2-胆固醇
肾血流量,肾血流量
淋巴显像,淋巴显像
胰岛素抗体,胰岛素抗体
呼吸运动检查,呼吸运动检查
隐球菌病补体结合试验,隐球菌病补体结合试验
前列腺肿瘤标记（PSA）,前列腺肿瘤标记（PSA）
冷凝集试验,冷凝集试验
前置镜,前置镜
胃蛋白酶测定,胃蛋白酶测定
持水杯试验,持水杯试验
瞳孔外观,瞳孔外观
脑血流图,脑血流图
纤维蛋白降解产物,纤维蛋白降解产物
电子皮镜,电子皮镜
前列腺液显微镜检查,前列腺液显微镜检查
血清补体C9含量,血清补体C9含量
粪便植物细胞与植物纤维,粪便植物细胞与植物纤维
抗线粒体抗体,抗线粒体抗体
不孕的基础体温测定,不孕的基础体温测定
风疹病毒抗体IgG,风疹病毒抗体IgG
蠕形螨检查,蠕形螨检查
α2-纤溶酶抑制物活性,α2-纤溶酶抑制物活性
俯卧伸腰试验,俯卧伸腰试验
盆底肌电图检查,盆底肌电图检查
EA花环激活试验,EA花环激活试验
梳头试验,梳头试验
体重指数,体重指数
侧卧位肺灌注显像,侧卧位肺灌注显像
血氧饱和度,血氧饱和度
血凝抑制试验,血凝抑制试验
甲状旁腺激素（PTH）试验,甲状旁腺激素（PTH）试验
刚果红试验,刚果红试验
抗心肌细胞膜抗体,抗心肌细胞膜抗体
Hertel氏眼球突出计,Hertel氏眼球突出计
血清C1q,血清C1q
电子束CT,电子束CT
眼震电图描记法,眼震电图描记法
血清化学检查,血清化学检查
抗肌球蛋白抗体,抗肌球蛋白抗体
人绒毛膜促性腺激素,人绒毛膜促性腺激素
枫糖尿症筛查,枫糖尿症筛查
抗Sa抗体,抗Sa抗体
尿汞（Hg）,尿汞（Hg）
妇科炎症检查,妇科炎症检查
脾显像,脾显像
透明质酸酶,透明质酸酶
羊水与尿液鉴别试验,羊水与尿液鉴别试验
粪食物残渣,粪食物残渣
脑功能成像,脑功能成像
粪形状和硬度,粪形状和硬度
抗中性粒细胞抗体（ANGA）,抗中性粒细胞抗体（ANGA）
尿碘,尿碘
羊水细胞培养染色体检查,羊水细胞培养染色体检查
血吸虫抗体,血吸虫抗体
尿沉渣,尿沉渣
伸踝试验,伸踝试验
骨髓增生程度,骨髓增生程度
液气胸征,液气胸征
血清类固醇结合β-球蛋白,血清类固醇结合β-球蛋白
泪管显象,泪管显象
阴离子隙,阴离子隙
半乳糖耐量试验,半乳糖耐量试验
痰液显微镜检查,痰液显微镜检查
猪囊虫抗体,猪囊虫抗体
尿结晶,尿结晶
肱桡肌肌力试验,肱桡肌肌力试验
一秒用力呼出量／用力肺活量比值,一秒用力呼出量／用力肺活量比值
厌氧菌检测,厌氧菌检测
核糖核酸染色,核糖核酸染色
"尿钙(Ca2+,Ca)","尿钙(Ca2+,Ca)"
抗血小板膜糖蛋白自身抗体测定,抗血小板膜糖蛋白自身抗体测定
脊椎平片,脊椎平片
浆膜腔积液,浆膜腔积液
子宫颈活检,子宫颈活检
血栓弹力图,血栓弹力图
静态显像,静态显像
精子顶体酶,精子顶体酶
可溶性转铁蛋白受体测定,可溶性转铁蛋白受体测定
浆膜腔积液细胞计数,浆膜腔积液细胞计数
优生四项检查,优生四项检查
皮肤病的物理检查,皮肤病的物理检查
β2-微球蛋白清除试验,β2-微球蛋白清除试验
淀粉酶,淀粉酶
前列腺液中淀粉样体,前列腺液中淀粉样体
血小板ATP释放试验,血小板ATP释放试验
尿酸,尿酸
脯氨酸肽酶,脯氨酸肽酶
尿谷草转移酶,尿谷草转移酶
释放抗体试验,释放抗体试验
精液酸性磷酸酶,精液酸性磷酸酶
梅毒定性试验,梅毒定性试验
小指外展试验,小指外展试验
听力计,听力计
刮宫检查,刮宫检查
癣菌素试验,癣菌素试验
唾液尿素氮,唾液尿素氮
颅底片,颅底片
腹部听诊,腹部听诊
基础胃液分泌量/高峰胃液分泌量,基础胃液分泌量/高峰胃液分泌量
三碘甲状腺原氨酸（T3）,三碘甲状腺原氨酸（T3）
内生肌酐清除率,内生肌酐清除率
血清白蛋白与球蛋白比值（A/G）,血清白蛋白与球蛋白比值（A/G）
雄烯二酮（A）,雄烯二酮（A）
刚果红皮内实验,刚果红皮内实验
骨三相显象,骨三相显象
霍乱弧菌检测,霍乱弧菌检测
托马斯试验,托马斯试验
抗胃壁细胞抗体,抗胃壁细胞抗体
极低密度脂蛋白-胆固醇,极低密度脂蛋白-胆固醇
组织因子途径抑制物,组织因子途径抑制物
血清胰高血糖素（PG）,血清胰高血糖素（PG）
毛蚴孵化法,毛蚴孵化法
血浆肝素含量测定,血浆肝素含量测定
毛细血管抵抗力试验,毛细血管抵抗力试验
病理反射检查,病理反射检查
"反三碘甲状腺原氨酸(γT3,反T3)","反三碘甲状腺原氨酸(γT3,反T3)"
脱畸全套检查,脱畸全套检查
血清鸟氨酸氨基甲酰转移酶,血清鸟氨酸氨基甲酰转移酶
踝肱指数,踝肱指数
抗内因子抗体(AIFA),抗内因子抗体(AIFA)
胎盘生乳素,胎盘生乳素
骨盆外测量,骨盆外测量
脊柱椎体平扫,脊柱椎体平扫
循环血浆量,循环血浆量
