vid,name
孢子丝菌凝集试验,孢子丝菌凝集试验
抗组织相容性抗原-DR抗体,抗组织相容性抗原-DR抗体
垂体后叶素,垂体后叶素
呼气高峰流量（PEFR）,呼气高峰流量（PEFR）
桡骨膜反射,桡骨膜反射
间接检眼镜检查法,间接检眼镜检查法
半月板损伤的体征,半月板损伤的体征
尿道分泌物检查,尿道分泌物检查
室壁运动电影显示,室壁运动电影显示
肥达氏反应,肥达氏反应
皮肤涂片显微镜检查,皮肤涂片显微镜检查
脉波,脉波
尿沉渣管型检查,尿沉渣管型检查
舌咽神经检查,舌咽神经检查
职业病检查项目,职业病检查项目
埃可病毒抗体,埃可病毒抗体
铅笔滚动试验,铅笔滚动试验
尿亚硝酸盐（NIT）,尿亚硝酸盐（NIT）
外科检查,外科检查
凝血时间,凝血时间
尿环磷酸腺苷,尿环磷酸腺苷
角膜病灶刮片,角膜病灶刮片
尿管型,尿管型
糖发酵试验,糖发酵试验
每分钟肺泡通气量（VA）,每分钟肺泡通气量（VA）
Frenzel氏眼镜检查法,Frenzel氏眼镜检查法
血清α1-微球蛋白,血清α1-微球蛋白
尿稀释试验,尿稀释试验
头颅正侧位片,头颅正侧位片
亮氨酸氨基肽酶,亮氨酸氨基肽酶
生长激素,生长激素
尿钙定性试验,尿钙定性试验
脊柱弯曲度,脊柱弯曲度
光学相干断层扫描（OCT）,光学相干断层扫描（OCT）
全血硒,全血硒
全血砷,全血砷
羊水甲胎球蛋白,羊水甲胎球蛋白
肝表面状态和边缘,肝表面状态和边缘
钩端螺旋体乳胶凝集试验,钩端螺旋体乳胶凝集试验
多导睡眠图检查,多导睡眠图检查
血清尿素氮,血清尿素氮
粪特里布累,粪特里布累
促皮质素释放激素（CRH）兴奋试验,促皮质素释放激素（CRH）兴奋试验
血吸虫酶联免疫吸附试验,血吸虫酶联免疫吸附试验
红细胞血清总胆红素,红细胞血清总胆红素
肝实质显像,肝实质显像
尿β2微球蛋白清除率,尿β2微球蛋白清除率
眼球突出度,眼球突出度
头颅大小,头颅大小
头颅运动,头颅运动
前臂直尺试验,前臂直尺试验
非接触眼压计,非接触眼压计
尿维生素B2,尿维生素B2
抽屉试验,抽屉试验
尿17-生酮类固醇,尿17-生酮类固醇
角膜反射检查,角膜反射检查
鼻疽菌素皮内试验,鼻疽菌素皮内试验
下消化道摄影检查,下消化道摄影检查
眼科检查,眼科检查
棉签试验,棉签试验
集光检查法,集光检查法
单视标检查法,单视标检查法
眼球运动检查,眼球运动检查
痰液颜色,痰液颜色
胰岛细胞抗体,胰岛细胞抗体
肝脏疾病超声诊断,肝脏疾病超声诊断
血清甘油三脂,血清甘油三脂
腹部外形检查,腹部外形检查
酸性磷酸酶染色,酸性磷酸酶染色
梅毒血清试验,梅毒血清试验
维生素B3,维生素B3
平均红细胞血红蛋白含量(MCH),平均红细胞血红蛋白含量(MCH)
双氢睾酮,双氢睾酮
血液检查,血液检查
立体视觉,立体视觉
快速血浆反应素环状卡片实验,快速血浆反应素环状卡片实验
皮损,皮损
阴囊显象,阴囊显象
一氧化碳,一氧化碳
雌激素,雌激素
胆道支架引流（ERBD）,胆道支架引流（ERBD）
腹壁反射,腹壁反射
高峰胃酸分泌量测定（PAO）,高峰胃酸分泌量测定（PAO）
精子计数,精子计数
异形嗜中性粒细胞,异形嗜中性粒细胞
铁染色,铁染色
小气道功能,小气道功能
改良加藤法,改良加藤法
白细胞移动抑制试验,白细胞移动抑制试验
神经元特异性烯醇化酶（NSE）,神经元特异性烯醇化酶（NSE）
鳞状上皮细胞癌抗原（SCC）,鳞状上皮细胞癌抗原（SCC）
光敏感试验,光敏感试验
血块或血浆凝块溶解时间测定,血块或血浆凝块溶解时间测定
布氏杆菌凝集试验,布氏杆菌凝集试验
红细胞二磷酸甘油转移酶,红细胞二磷酸甘油转移酶
血清免疫球蛋白A（IgA）,血清免疫球蛋白A（IgA）
脑脊液动力学试验,脑脊液动力学试验
关节检查,关节检查
羊膜穿刺术,羊膜穿刺术
Hb-F碱变性试验,Hb-F碱变性试验
臂丛牵拉试验,臂丛牵拉试验
血浆凝血因子XI活性测定,血浆凝血因子XI活性测定
"cd55,cd59检测","cd55,cd59检测"
缗钱状红细胞,缗钱状红细胞
类风湿因子,类风湿因子
胃液潜血试验,胃液潜血试验
脑脊液氯化物,脑脊液氯化物
奥本汉姆征,奥本汉姆征
支气管激发试验（BPT）,支气管激发试验（BPT）
粪便酸碱度（粪便pH）,粪便酸碱度（粪便pH）
直肠镜检查,直肠镜检查
癌胚抗原（CEA）,癌胚抗原（CEA）
胃粘膜活检,胃粘膜活检
胰多肽,胰多肽
平均红细胞体积（MCV）,平均红细胞体积（MCV）
肌红蛋白,肌红蛋白
单核细胞计数(MONO),单核细胞计数(MONO)
泌乳素（PRL）分泌抑制试验,泌乳素（PRL）分泌抑制试验
泪液溶菌酶,泪液溶菌酶
血清亮氨酸氨基转肽酶（LAP）,血清亮氨酸氨基转肽酶（LAP）
D二聚体（DD）,D二聚体（DD）
伸肌紧张试验,伸肌紧张试验
尿钙,尿钙
促卵泡激素（FSH）,促卵泡激素（FSH）
β-羟丁酸,β-羟丁酸
颅内压监测,颅内压监测
胸腹水纤维蛋白降解产物,胸腹水纤维蛋白降解产物
肺部检查,肺部检查
纤维连接蛋白,纤维连接蛋白
粪便菌群失调,粪便菌群失调
屈腕试验,屈腕试验
中性粒细胞核鼓槌小体,中性粒细胞核鼓槌小体
血清总甲状腺素（TT4）,血清总甲状腺素（TT4）
磁共振血管造影,磁共振血管造影
血浆激肽释放酶原测定,血浆激肽释放酶原测定
痰液中寄生虫和虫卵,痰液中寄生虫和虫卵
气管移位检查,气管移位检查
胃液胃癌相关抗原,胃液胃癌相关抗原
血清镁,血清镁
抗盐水可提取性核抗原（ENA）抗体,抗盐水可提取性核抗原（ENA）抗体
抗核抗体（ANA）,抗核抗体（ANA）
精子顶体完整率检查,精子顶体完整率检查
人体各关节功能活动范围,人体各关节功能活动范围
两手互握试验,两手互握试验
闭目行走试验,闭目行走试验
肾上腺MRI检查,肾上腺MRI检查
尿苯丙酸试验,尿苯丙酸试验
骨髓异常细胞和寄生虫,骨髓异常细胞和寄生虫
CT检查,CT检查
尿蛋白定量,尿蛋白定量
呼气流速,呼气流速
核磁共振成像(MRI),核磁共振成像(MRI)
高峰胃酸分泌量,高峰胃酸分泌量
尿溶菌酶测定（ULYSO）,尿溶菌酶测定（ULYSO）
输卵管通畅检查,输卵管通畅检查
琼脂扩散试验,琼脂扩散试验
层粘连蛋白,层粘连蛋白
卡托普利肾图试验,卡托普利肾图试验
血尿素,血尿素
宫颈检查,宫颈检查
眼心反射,眼心反射
"血清球蛋白(G,GL0)","血清球蛋白(G,GL0)"
环卵沉淀试验,环卵沉淀试验
葡萄糖-6-磷酸脱氢酶,葡萄糖-6-磷酸脱氢酶
体脂肪率,体脂肪率
痰培养,痰培养
葡萄糖-6-磷酸脱氢酶缺乏症筛查,葡萄糖-6-磷酸脱氢酶缺乏症筛查
凝固酶试验,凝固酶试验
脾显象,脾显象
靛氰绿潴留试验,靛氰绿潴留试验
红细胞体积指数,红细胞体积指数
颞下颌关节检查,颞下颌关节检查
血液尿素氮与肌酐比值,血液尿素氮与肌酐比值
积液乳酸脱氢酶,积液乳酸脱氢酶
脑脊液促甲状腺素,脑脊液促甲状腺素
尿沉渣结晶检查,尿沉渣结晶检查
股四头肌肌力试验,股四头肌肌力试验
尿α1-微球蛋白,尿α1-微球蛋白
抗肝细胞膜抗原抗体,抗肝细胞膜抗原抗体
尿镉,尿镉
血浆因子Ⅷ抑制物定性测定,血浆因子Ⅷ抑制物定性测定
脑脊液颜色,脑脊液颜色
粪便磷酸盐,粪便磷酸盐
淋巴细胞计数（LY）,淋巴细胞计数（LY）
酶类肿瘤标志物检测,酶类肿瘤标志物检测
"血清白蛋白（ALB,A）","血清白蛋白（ALB,A）"
芬科斯试验,芬科斯试验
抗肾上腺皮质抗体,抗肾上腺皮质抗体
尿香草扁桃酸（VMA）,尿香草扁桃酸（VMA）
淘虫检查法,淘虫检查法
落臂试验,落臂试验
抗军团菌抗体试验,抗军团菌抗体试验
尿铍,尿铍
精液柠檬酸,精液柠檬酸
肝动态血池显像,肝动态血池显像
纤维支气管镜检查,纤维支气管镜检查
沙眼衣原体IgM和IgG,沙眼衣原体IgM和IgG
电子支气管镜检查,电子支气管镜检查
性激素六项检查,性激素六项检查
缓冲碱(BB),缓冲碱(BB)
尿微量清蛋白（mA1B）,尿微量清蛋白（mA1B）
中枢神经递质和受体显像,中枢神经递质和受体显像
痰及下呼吸道分泌物标本的细菌学检验,痰及下呼吸道分泌物标本的细菌学检验
热溶血试验,热溶血试验
尿环磷酸鸟苷,尿环磷酸鸟苷
追踪减影透视,追踪减影透视
直接胆红素与总胆红素比值,直接胆红素与总胆红素比值
口服法小肠造影,口服法小肠造影
上消化道内窥镜检查,上消化道内窥镜检查
心脏血管超声检查,心脏血管超声检查
十二指肠钡餐造影,十二指肠钡餐造影
尿游离皮质醇(UFC),尿游离皮质醇(UFC)
生长激素激发试验,生长激素激发试验
乳房摄片,乳房摄片
中剂量地塞米松抑制试验,中剂量地塞米松抑制试验
老年人体检,老年人体检
睾丸活检,睾丸活检
谷胱甘肽S转移酶,谷胱甘肽S转移酶
血清醛缩酶,血清醛缩酶
肛腹诊,肛腹诊
痰液中弹力纤维,痰液中弹力纤维
肢体血流图,肢体血流图
滤过钠排泄分数ＦＥＮa,滤过钠排泄分数ＦＥＮa
血清游离胆固醇,血清游离胆固醇
CT血管成像,CT血管成像
外阴部妇科常规检查,外阴部妇科常规检查
白细胞数,白细胞数
通气贮量比,通气贮量比
静脉肾盂造影（IVP）,静脉肾盂造影（IVP）
支原体检查法,支原体检查法
导尿术,导尿术
血小板粘附功能测定,血小板粘附功能测定
真菌的分离与鉴定,真菌的分离与鉴定
红细胞磷丙糖异构酶,红细胞磷丙糖异构酶
灭吐灵（MCP）兴奋PRL试验,灭吐灵（MCP）兴奋PRL试验
阴道窥器检查,阴道窥器检查
优生五项,优生五项
林纳试验,林纳试验
晶状体检查,晶状体检查
腹部包块,腹部包块
乙型肝炎病毒前S2抗原,乙型肝炎病毒前S2抗原
尿氨（NH3）,尿氨（NH3）
莱切曼试验,莱切曼试验
半乳糖血症筛查,半乳糖血症筛查
头面部触诊,头面部触诊
血清酸性磷酸酶,血清酸性磷酸酶
血小板钙流测定,血小板钙流测定
神经系统免疫学检验,神经系统免疫学检验
嗜碱性点彩红细胞,嗜碱性点彩红细胞
胰岛素低血糖兴奋GH、ACTH试验,胰岛素低血糖兴奋GH、ACTH试验
抗ENA抗体,抗ENA抗体
基础胃液分泌量/最大胃酸排量,基础胃液分泌量/最大胃酸排量
结节病抗原（Kveim）试验,结节病抗原（Kveim）试验
转头试验,转头试验
宫颈妇科常规检查,宫颈妇科常规检查
α2-纤溶酶抑制抗原,α2-纤溶酶抑制抗原
巩膜硬度,巩膜硬度
尿维生素C,尿维生素C
胰岛素刺激胃分泌试验,胰岛素刺激胃分泌试验
染色体核型分析,染色体核型分析
阿托品抑制GH试验,阿托品抑制GH试验
脑膜刺激征,脑膜刺激征
扫描电子显微镜,扫描电子显微镜
血液硫化血红蛋白,血液硫化血红蛋白
鼻咽部MRI检查,鼻咽部MRI检查
血小板体积分布宽度(PDW),血小板体积分布宽度(PDW)
c肽释放试验,c肽释放试验
气体分布,气体分布
脑脊液内皮素,脑脊液内皮素
脑脊液游离型髓鞘碱性蛋白抗体,脑脊液游离型髓鞘碱性蛋白抗体
泪道检查,泪道检查
肾病类尿常规,肾病类尿常规
骨髓粒细胞与有核红细胞比值（M/E）,骨髓粒细胞与有核红细胞比值（M/E）
阴茎夜间勃起试验检查,阴茎夜间勃起试验检查
全血容量,全血容量
血浆黏度（PV）,血浆黏度（PV）
一般摄片检查,一般摄片检查
肿瘤前哨淋巴结显像,肿瘤前哨淋巴结显像
精子活动力,精子活动力
四肢透视,四肢透视
血小板相关免疫球蛋白（PAIgG、PAIgA、PAIgM）,血小板相关免疫球蛋白（PAIgG、PAIgA、PAIgM）
血小板纤维蛋白原受体检测,血小板纤维蛋白原受体检测
闭目直立试验,闭目直立试验
口服法胆道造影,口服法胆道造影
尿锰,尿锰
弓形体筛选,弓形体筛选
药敏试验,药敏试验
对氨马尿酸清除率,对氨马尿酸清除率
外鼻检查,外鼻检查
军团菌血清学试验,军团菌血清学试验
骨髓浆细胞系统,骨髓浆细胞系统
尿6-酮-前列素F1a,尿6-酮-前列素F1a
雾视验光,雾视验光
尿液运铁蛋白,尿液运铁蛋白
鼻内激发试验,鼻内激发试验
脑脊液特异性梅毒螺旋体抗体,脑脊液特异性梅毒螺旋体抗体
Schiφtz氏压陷眼压计测量法,Schiφtz氏压陷眼压计测量法
乳房手术活检,乳房手术活检
轮替动作,轮替动作
纤溶酶原,纤溶酶原
乳房超声检查,乳房超声检查
位置觉,位置觉
经食管超声心动图(TEE),经食管超声心动图(TEE)
正电子发射计算机断层扫描(PET),正电子发射计算机断层扫描(PET)
生殖系统肿瘤检查项目,生殖系统肿瘤检查项目
C-myc基因（C-myc）,C-myc基因（C-myc）
蛋白C,蛋白C
胃液酸碱度(pH),胃液酸碱度(pH)
鼻腔检查,鼻腔检查
γ-干扰素,γ-干扰素
尿果糖,尿果糖
心血管造影,心血管造影
瞳孔计,瞳孔计
"二氧化碳分压（PCO2,PCO2）","二氧化碳分压（PCO2,PCO2）"
出血时间,出血时间
小肠镜检查,小肠镜检查
果糖耐量试验,果糖耐量试验
胃液气味,胃液气味
甲型肝炎病毒抗原（HAVAg）,甲型肝炎病毒抗原（HAVAg）
羊水细胞培养,羊水细胞培养
尿素氮,尿素氮
瓦色曼化反应,瓦色曼化反应
血氧饱和度(SaO2),血氧饱和度(SaO2)
屈肌紧张试验,屈肌紧张试验
血浆蛋白C抗原,血浆蛋白C抗原
全血汞,全血汞
针刺试验,针刺试验
巩膜检查法,巩膜检查法
高密度脂蛋白胆固醇,高密度脂蛋白胆固醇
溶血性乙型脑炎补体结合试验,溶血性乙型脑炎补体结合试验
免疫浊度技术,免疫浊度技术
胆道运动功能检测,胆道运动功能检测
十二指肠引流胰蛋白酶,十二指肠引流胰蛋白酶
绒毛膜促性腺激素β （HCG-β）,绒毛膜促性腺激素β （HCG-β）
癌抗原125（CA125）,癌抗原125（CA125）
尿三胆检查,尿三胆检查
中性粒细胞杀菌试验,中性粒细胞杀菌试验
尿氟（F）,尿氟（F）
视力筛查仪,视力筛查仪
红细胞检查,红细胞检查
电子肠镜,电子肠镜
不加热血清反应素实验,不加热血清反应素实验
阴道毛滴虫检查,阴道毛滴虫检查
抗登革病毒IgG抗体,抗登革病毒IgG抗体
道班征,道班征
足畸形检查,足畸形检查
孕激素试验,孕激素试验
胃食管反流测定和显像,胃食管反流测定和显像
冷溶血试验,冷溶血试验
血小板活化因子,血小板活化因子
抗甲状腺过氧化物酶自身抗体,抗甲状腺过氧化物酶自身抗体
抗平滑肌抗体（ASMA）,抗平滑肌抗体（ASMA）
14C呼气试验,14C呼气试验
血栓素B2,血栓素B2
β血小板球蛋白和血小板第4因子,β血小板球蛋白和血小板第4因子
精液细胞,精液细胞
游离甲状腺素,游离甲状腺素
中指试验,中指试验
前鼻镜检查,前鼻镜检查
血清锌,血清锌
血清补体C1q,血清补体C1q
痰液量,痰液量
血氨,血氨
尿妊娠胶乳凝集抑制试验,尿妊娠胶乳凝集抑制试验
HCG半定量,HCG半定量
静脉胆道造影,静脉胆道造影
粪气味,粪气味
尿维生素C（VitC）,尿维生素C（VitC）
脑电图检查,脑电图检查
阴茎海绵体血管活性物质注射,阴茎海绵体血管活性物质注射
轻瘫试验,轻瘫试验
血清甲状腺素,血清甲状腺素
肋锁挤压试验,肋锁挤压试验
环磷酸鸟苷,环磷酸鸟苷
甲状旁腺显像,甲状旁腺显像
动脉通畅性试验,动脉通畅性试验
脑脊液IgG/白蛋白比值,脑脊液IgG/白蛋白比值
屈拇握拳试验,屈拇握拳试验
全血铅,全血铅
血支原体抗体测定,血支原体抗体测定
脑脊液胆红素,脑脊液胆红素
核酸的分子杂交,核酸的分子杂交
白细胞介素1（IL-1）,白细胞介素1（IL-1）
子宫大小,子宫大小
糖化血红蛋白,糖化血红蛋白
抗环瓜氨酸多肽抗体（抗CCP）,抗环瓜氨酸多肽抗体（抗CCP）
骨骼叩诊,骨骼叩诊
干扰素,干扰素
全血镍（Ni）,全血镍（Ni）
血浆结合球蛋白半定量测定,血浆结合球蛋白半定量测定
红细胞花环试验,红细胞花环试验
尿乙酰乙酸,尿乙酰乙酸
血浆11-脱氧皮质酮,血浆11-脱氧皮质酮
方肩检查,方肩检查
尿液颜色,尿液颜色
脂蛋白电泳,脂蛋白电泳
载脂蛋白CⅠ,载脂蛋白CⅠ
谷氨酸,谷氨酸
胆囊触诊,胆囊触诊
乳糜微粒,乳糜微粒
红细胞比积(PCV),红细胞比积(PCV)
热放散试验,热放散试验
血清谷草转氨酶与血清谷-丙转氨酶比值,血清谷草转氨酶与血清谷-丙转氨酶比值
胰癌胚抗原（POA）,胰癌胚抗原（POA）
癌抗原50（CA50）,癌抗原50（CA50）
泪液pH,泪液pH
肺上皮细胞通透性（LEP）测定,肺上皮细胞通透性（LEP）测定
唾液钠,唾液钠
呼吸道合胞病毒抗体,呼吸道合胞病毒抗体
骨髓红细胞系统,骨髓红细胞系统
立克次体凝集试验,立克次体凝集试验
周围血中异型细胞检验,周围血中异型细胞检验
尿亚硝酸盐,尿亚硝酸盐
面容表情,面容表情
抗甲状腺微粒体抗体,抗甲状腺微粒体抗体
"餐后2小时血葡萄糖（2HPG,PBG）","餐后2小时血葡萄糖（2HPG,PBG）"
沙眼衣原体抗体,沙眼衣原体抗体
维生素H,维生素H
甲状腺吸碘率试验,甲状腺吸碘率试验
睾酮,睾酮
腹水检查,腹水检查
Bryan试验,Bryan试验
血清补体C3裂解物测定（C3SP）,血清补体C3裂解物测定（C3SP）
体外异种授精实验,体外异种授精实验
脑脊液亮氨酸-脑啡肽,脑脊液亮氨酸-脑啡肽
粪中结晶,粪中结晶
全血铬,全血铬
生殖道分泌物培养,生殖道分泌物培养
维生素B6（VitB6）,维生素B6（VitB6）
血清补体C4,血清补体C4
握力体重指数,握力体重指数
碱性胚胎蛋白,碱性胚胎蛋白
胰腺特异性抗原（PaA）,胰腺特异性抗原（PaA）
克利曼征,克利曼征
血清α-L-岩藻糖苷酶（α-FU）,血清α-L-岩藻糖苷酶（α-FU）
唾液醛固酮,唾液醛固酮
抗双链脱氧核糖核酸抗体（dsDNA）,抗双链脱氧核糖核酸抗体（dsDNA）
尿液去甲肾上腺素,尿液去甲肾上腺素
尿酸度,尿酸度
髋外旋外展试验,髋外旋外展试验
肛门指检,肛门指检
经支气管镜肺活检,经支气管镜肺活检
不随意运动检查,不随意运动检查
坐位体前屈测试,坐位体前屈测试
粪便显微镜检查,粪便显微镜检查
雌二醇,雌二醇
维生素B1,维生素B1
粪便中的卟啉,粪便中的卟啉
链激酶-链道酶试验,链激酶-链道酶试验
精子运动速度,精子运动速度
胰腺外分泌功能试验,胰腺外分泌功能试验
痰液气味,痰液气味
新斯的明试验,新斯的明试验
血吸虫皮内试验,血吸虫皮内试验
速发型变态反应皮肤测试,速发型变态反应皮肤测试
血浆17-羟孕酮（17-OHP）,血浆17-羟孕酮（17-OHP）
α1-抗胰蛋白酶,α1-抗胰蛋白酶
T4/T8比值,T4/T8比值
狼疮性抗凝因子,狼疮性抗凝因子
梅毒确诊试验,梅毒确诊试验
尿C肽,尿C肽
抗凝血酶Ⅲ活性和抗凝血酶Ⅲ抗原,抗凝血酶Ⅲ活性和抗凝血酶Ⅲ抗原
小肠造影,小肠造影
髋关节弹响试验,髋关节弹响试验
尿糖（GLU）,尿糖（GLU）
白细胞介素4（iL-4）,白细胞介素4（iL-4）
中性粒细胞比例(NEUT%),中性粒细胞比例(NEUT%)
手背浅静脉充盈度,手背浅静脉充盈度
石蕊牛乳试验,石蕊牛乳试验
痰液中细胞分类,痰液中细胞分类
血吸虫斑点酶联免疫吸附试验,血吸虫斑点酶联免疫吸附试验
血清胆碱酯酶（CHE）,血清胆碱酯酶（CHE）
经阴道超声,经阴道超声
胰胚抗原,胰胚抗原
三叉神经的面部感觉检查,三叉神经的面部感觉检查
脑脊液细胞计数（CST）,脑脊液细胞计数（CST）
眼功能检查,眼功能检查
血清肌酸激酶,血清肌酸激酶
烟碱,烟碱
糖链抗原50,糖链抗原50
血浆维生素B12,血浆维生素B12
冈达征,冈达征
"血清钙（Ca2+,Ca）","血清钙（Ca2+,Ca）"
精液酸度,精液酸度
瑞斯托霉素辅因子活性检测,瑞斯托霉素辅因子活性检测
等流量容积,等流量容积
尿游离皮质醇,尿游离皮质醇
乙肝病毒学指标,乙肝病毒学指标
科德曼征,科德曼征
输卵管酚磺酞通畅试验,输卵管酚磺酞通畅试验
血浆酮体,血浆酮体
甲型肝炎抗原,甲型肝炎抗原
血清脂蛋白-α,血清脂蛋白-α
嗜中性分叶核粒细胞数,嗜中性分叶核粒细胞数
肝区腹膜摩擦感,肝区腹膜摩擦感
血清免疫球蛋白G亚类,血清免疫球蛋白G亚类
脊柱检查,脊柱检查
口腔X光片检查,口腔X光片检查
血清补体C3裂解产物,血清补体C3裂解产物
药物刺激试验,药物刺激试验
内镜下胆道减压,内镜下胆道减压
痰液中分泌型IgA,痰液中分泌型IgA
"尿中白细胞（WBC,LEU）","尿中白细胞（WBC,LEU）"
"c-erbB-2基因检测（c-erbB-2,neu,HER-2）","c-erbB-2基因检测（c-erbB-2,neu,HER-2）"
指总伸肌肌力试验,指总伸肌肌力试验
丁型肝炎抗体,丁型肝炎抗体
血清苯丙氨酸（Phe）,血清苯丙氨酸（Phe）
角膜染色法,角膜染色法
膀胱残余尿量测定,膀胱残余尿量测定
溴隐亭（BCT）抑制PRL试验,溴隐亭（BCT）抑制PRL试验
磁共振波谱分析,磁共振波谱分析
尿微量清蛋白,尿微量清蛋白
肺通气功能,肺通气功能
脂肪酶,脂肪酶
血小板第Ⅳ因子,血小板第Ⅳ因子
胎儿生物物理相评分,胎儿生物物理相评分
醋酸AS-茶酚酯酶染色,醋酸AS-茶酚酯酶染色
飞行员体格检查,飞行员体格检查
脑脊液髓鞘碱性蛋白片段,脑脊液髓鞘碱性蛋白片段
高钠试验,高钠试验
面神经的味觉检查,面神经的味觉检查
尿浓缩与稀释功能试验,尿浓缩与稀释功能试验
跟骨叩击试验,跟骨叩击试验
血磷脂（PL）,血磷脂（PL）
阴道妇科常规检查,阴道妇科常规检查
中段尿细菌培养计数,中段尿细菌培养计数
抗甲型肝炎病毒IgA抗体,抗甲型肝炎病毒IgA抗体
脑脊液结合型髓鞘碱性蛋白,脑脊液结合型髓鞘碱性蛋白
脑脊液培养+药敏试验,脑脊液培养+药敏试验
肩外展摆动试验,肩外展摆动试验
乳酸与丙酮酸比值,乳酸与丙酮酸比值
纤维胃镜检查,纤维胃镜检查
子宫位置,子宫位置
α2-妊娠相关蛋白,α2-妊娠相关蛋白
红细胞葡萄糖磷酸异构酶,红细胞葡萄糖磷酸异构酶
血清醛缩酶同工酶,血清醛缩酶同工酶
氧化酶试验,氧化酶试验
幽门螺旋杆菌血清学测试,幽门螺旋杆菌血清学测试
脑脊液谷氨酰胺,脑脊液谷氨酰胺
小儿角膜检查法,小儿角膜检查法
腰背痛体格检查,腰背痛体格检查
包皮包茎检查,包皮包茎检查
最大胃酸分泌量测定（MAO）,最大胃酸分泌量测定（MAO）
小白鼠毒力试验,小白鼠毒力试验
肩关节外展试验,肩关节外展试验
微量补体溶血敏感试验,微量补体溶血敏感试验
颅脑MRI检查,颅脑MRI检查
甲状腺B型超声检查,甲状腺B型超声检查
高考体检,高考体检
四肢的骨和关节平片,四肢的骨和关节平片
孕激素,孕激素
尿比重（SG）,尿比重（SG）
高密度脂蛋白胆固醇(HDL-C),高密度脂蛋白胆固醇(HDL-C)
肾静态显像,肾静态显像
昼夜尿比重试验,昼夜尿比重试验
